TICKET_IDENTIFIER|SUPPORT_CATEGORY|AGENT_NAME|DATE_OF_CALL|CALL_STATUS|CALL_TYPE|TYPE_OF_CUSTOMER|DURATION|WORK_TIME|TICKET_STATUS|RESOLVED_IN_FIRST_CONTACT|RESOLUTION_CATEGORY|RATING
93|LOYALTY & RETENTIONS|ATHOMAS|01172023110451|TRANSFERRED|CALL|FAMILY PLAN MANAGER|559|186|PENDING RESOLUTION|0|SELF-HELP OPTION|BEST
94|TECHNICAL SUPPORT|VHERNANDEZ||TRANSFERRED|CALL|LONG-TERM CUSTOMER|355|28|PENDING RESOLUTION|0|SUPPORT TEAM INTERVENTION|NEUTRAL
33|SECURITY & PRIVACY|WLOPEZ|01242024110451|DROPPED|CALL|FAMILY PLAN MANAGER|410|128|TRANSFERRED TO ANOTHER QUEUE|0|SELF-HELP OPTION|BEST
95|HOME SERVICES|ATHOMAS|12272021110451|TRANSFERRED|CALL|FAMILY PLAN MANAGER|332|371|RESOLVED|0|SELF-HELP OPTION|NEUTRAL
96|LOYALTY & RETENTIONS|ATHOMAS|01242023110451|COMPLETED|CHAT|HEAVY DATA USER|142|380|PENDING RESOLUTION|1|SELF-HELP OPTION|NEUTRAL
97|NEW CUSTOMER ONBOARDING|UMARTINEZ|08272022110451|COMPLETED|CHAT|LONG-TERM CUSTOMER|199|51|RESOLVED|0|SELF-HELP OPTION|BAD
98|TECHNICAL SUPPORT|ZANDERSON|01172024110451|COMPLETED|CALL|FREQUENT TRAVELER|111|277|WORK IN PROGRESS|0|SELF-HELP OPTION|WORST
3|HOME SERVICES|ZANDERSON|08022023110451|COMPLETED|CHAT|BUDGET-CONSCIOUS CUSTOMER|500|379|PENDING CUSTOMER UPDATE|0|SELF-HELP OPTION|BEST
99|TECHNICAL SUPPORT|VHERNANDEZ|08162022110451|TRANSFERRED|CALL|FAMILY PLAN MANAGER|431|183|PENDING CUSTOMER UPDATE|0|SUPPORT TEAM INTERVENTION|WORST
100|ACCOUNT MANAGEMENT|TGARCIA|07162024110451|COMPLETED|CALL|BUSINESS OWNER|67|255|PENDING RESOLUTION|1|SELF-HELP OPTION|GOOD
70|HOME SERVICES|TGARCIA|03062023110451|DROPPED|CHAT|BUSINESS OWNER|90|166|RESOLVED|1|SUPPORT TEAM INTERVENTION|BAD
101|ACCOUNT MANAGEMENT|UMARTINEZ|12132023110451|DROPPED|CALL|LONG-TERM CUSTOMER|76|397|PENDING CUSTOMER UPDATE|1|SELF-HELP OPTION|NEUTRAL
102|PROMOTIONS & DISCOUNTS|XGONZALEZ|03202022110451|COMPLETED|CHAT|FREQUENT TRAVELER|465|111|PENDING CUSTOMER UPDATE|1|SELF-HELP OPTION|GOOD
103|LOYALTY & RETENTIONS|WLOPEZ|05212022110451|DROPPED|CHAT|FAMILY PLAN MANAGER|54|127|PENDING CUSTOMER UPDATE|0|SELF-HELP OPTION|BEST
104|LOYALTY & RETENTIONS|UMARTINEZ|09132022110451|DROPPED|CHAT|DEVICE ENTHUSIAST|533|21|WORK IN PROGRESS|0|SELF-HELP OPTION|GOOD
23|NEW CUSTOMER ONBOARDING|YWILSON|12042023110451|DROPPED|CALL|DEVICE ENTHUSIAST|440|507|TRANSFERRED TO ANOTHER QUEUE|0|SUPPORT TEAM INTERVENTION|GOOD
105|BUSINESS SERVICES|STHOMPSON|05302022110451|DROPPED|CALL|SENIOR CITIZEN|572|88|WORK IN PROGRESS|0|SELF-HELP OPTION|BEST
106|BUSINESS SERVICES|WLOPEZ|03222022110451|DROPPED|CHAT|FREQUENT TRAVELER|118|331|RESOLVED|0|SUPPORT TEAM INTERVENTION|WORST
44|SUPPORT OUTAGES|XGONZALEZ|07052022110451|COMPLETED|CHAT|SENIOR CITIZEN|44|564|TRANSFERRED TO ANOTHER QUEUE|1|SELF-HELP OPTION|NEUTRAL
107|ACCOUNT MANAGEMENT|WLOPEZ|05062023110451|DROPPED|CHAT|BUDGET-CONSCIOUS CUSTOMER|176|483|PENDING RESOLUTION|1|SELF-HELP OPTION|WORST
108|BUSINESS SERVICES|XGONZALEZ|05282024110451|DROPPED|CALL|NEW CUSTOMER|319|303|WORK IN PROGRESS|1|SUPPORT TEAM INTERVENTION|WORST
109|SUPPORT OUTAGES|YWILSON|12092022110451|TRANSFERRED|CHAT|FREQUENT TRAVELER|241|490|RESOLVED|1|SELF-HELP OPTION|WORST
110|ACCOUNT MANAGEMENT|YWILSON|08042023110451|TRANSFERRED|CHAT|HEAVY DATA USER|550|133|PENDING CUSTOMER UPDATE|0|SELF-HELP OPTION|NEUTRAL
111|SUPPORT OUTAGES|TGARCIA|02232022110451|TRANSFERRED|CALL|FAMILY PLAN MANAGER|17|294|PENDING CUSTOMER UPDATE|0|SUPPORT TEAM INTERVENTION|BAD
112|NEW CUSTOMER ONBOARDING|YWILSON|09032024110451|COMPLETED|CHAT|NEW CUSTOMER|247|245|PENDING RESOLUTION|1|SELF-HELP OPTION|BAD
113|SUPPORT OUTAGES|TGARCIA|07282022110451|COMPLETED|CALL|SENIOR CITIZEN|432|508|RESOLVED|0|SELF-HELP OPTION|NEUTRAL
114|SUPPORT OUTAGES|XGONZALEZ|09102024110451|COMPLETED|CALL|FREQUENT TRAVELER|46|414|PENDING CUSTOMER UPDATE|1|SUPPORT TEAM INTERVENTION|BAD
115|NEW CUSTOMER ONBOARDING|TGARCIA|08262023110451|TRANSFERRED|CALL|LONG-TERM CUSTOMER|316|339|WORK IN PROGRESS|0|SELF-HELP OPTION|WORST
116|TECHNICAL SUPPORT|STHOMPSON|04112023110451|DROPPED|CALL|FREQUENT TRAVELER|415|224|RESOLVED|0|SUPPORT TEAM INTERVENTION|NEUTRAL
117|MOBILE & WIRELESS SERVICES|EJONES|12232023110451|DROPPED|CHAT|BUSINESS OWNER|108|316|PENDING RESOLUTION|0|SELF-HELP OPTION|WORST
112|SUPPORT OUTAGES|ATHOMAS|06242022110451|TRANSFERRED|CHAT|SENIOR CITIZEN|172|53|PENDING RESOLUTION|0|SUPPORT TEAM INTERVENTION|GOOD
118|SUPPORT OUTAGES|ATHOMAS|08252023110451|DROPPED|CALL|SENIOR CITIZEN|330|154|TRANSFERRED TO ANOTHER QUEUE|1|SELF-HELP OPTION|NEUTRAL
119|SECURITY & PRIVACY|YWILSON|02092023110451|TRANSFERRED|CHAT|BUDGET-CONSCIOUS CUSTOMER|217|402|WORK IN PROGRESS|0|SUPPORT TEAM INTERVENTION|WORST
120|PROMOTIONS & DISCOUNTS|EJONES|03242022110451|COMPLETED|CALL|NEW CUSTOMER|385|262|PENDING CUSTOMER UPDATE|0|SUPPORT TEAM INTERVENTION|BAD
121|SUPPORT OUTAGES|EJONES|03272022110451|DROPPED|CHAT|TECH-SAVVY USER|401|483|PENDING CUSTOMER UPDATE|0|SUPPORT TEAM INTERVENTION|NEUTRAL
102|SUPPORT OUTAGES|UMARTINEZ|11142022110451|DROPPED|CHAT|FREQUENT TRAVELER|175|89|TRANSFERRED TO ANOTHER QUEUE|1|SUPPORT TEAM INTERVENTION|WORST
122|ACCOUNT MANAGEMENT|VHERNANDEZ|09022022110451|TRANSFERRED|CALL|FAMILY PLAN MANAGER|389|453|WORK IN PROGRESS|1|SUPPORT TEAM INTERVENTION|WORST
123|MOBILE & WIRELESS SERVICES|VHERNANDEZ|11272023110451|COMPLETED|CHAT|LONG-TERM CUSTOMER|248|81|PENDING CUSTOMER UPDATE|1|SELF-HELP OPTION|WORST
124|HOME SERVICES|TGARCIA|06132024110451|TRANSFERRED|CHAT|LONG-TERM CUSTOMER|11|407|PENDING CUSTOMER UPDATE|1|SELF-HELP OPTION|GOOD
125|SUPPORT OUTAGES|WLOPEZ|08012024110451|COMPLETED|CALL|TECH-SAVVY USER|354|208|TRANSFERRED TO ANOTHER QUEUE|0|SELF-HELP OPTION|BAD
126|LOYALTY & RETENTIONS|TGARCIA|12212022110451|DROPPED|CALL|FAMILY PLAN MANAGER|80|206|PENDING CUSTOMER UPDATE|1|SELF-HELP OPTION|NEUTRAL
39|SUPPORT OUTAGES|UMARTINEZ|12302021110451|TRANSFERRED|CHAT|BUSINESS OWNER|490|443|PENDING RESOLUTION|1|SELF-HELP OPTION|NEUTRAL
127|ACCOUNT MANAGEMENT|UMARTINEZ|01042022110451|DROPPED|CHAT|TECH-SAVVY USER|516|534|RESOLVED|1|SELF-HELP OPTION|GOOD
128|HOME SERVICES|ATHOMAS|04122022110451|TRANSFERRED|CHAT|FREQUENT TRAVELER|284|426|PENDING CUSTOMER UPDATE|1|SELF-HELP OPTION|NEUTRAL
129|PROMOTIONS & DISCOUNTS|STHOMPSON|05142024110451|COMPLETED|CHAT|FREQUENT TRAVELER|118|480|PENDING RESOLUTION|0|SUPPORT TEAM INTERVENTION|NEUTRAL
130|LOYALTY & RETENTIONS|ATHOMAS|10072023110451|DROPPED|CALL|HEAVY DATA USER|91|38|PENDING RESOLUTION|1|SELF-HELP OPTION|BAD
32|ACCOUNT MANAGEMENT|WLOPEZ|06232024110451|TRANSFERRED|CHAT|BUSINESS OWNER|196|78|RESOLVED|0|SELF-HELP OPTION|BAD
131|SECURITY & PRIVACY|ZANDERSON|04302022110451|DROPPED|CHAT|DEVICE ENTHUSIAST|540|400|WORK IN PROGRESS|0|SELF-HELP OPTION|GOOD
132|BUSINESS SERVICES|VHERNANDEZ|10232022110451|TRANSFERRED|CALL|SENIOR CITIZEN|310|516|WORK IN PROGRESS|0|SELF-HELP OPTION|NEUTRAL
133|MOBILE & WIRELESS SERVICES|ZANDERSON|02032022110451||CHAT|FREQUENT TRAVELER|276|345|RESOLVED|0|SUPPORT TEAM INTERVENTION|NEUTRAL
115|NEW CUSTOMER ONBOARDING|WLOPEZ|11072023110451|TRANSFERRED|CALL|FREQUENT TRAVELER|403|155|WORK IN PROGRESS|0|SUPPORT TEAM INTERVENTION|BAD
134|SECURITY & PRIVACY|UMARTINEZ|07192022110451|TRANSFERRED|CALL|SENIOR CITIZEN|280|508|PENDING CUSTOMER UPDATE|0|SUPPORT TEAM INTERVENTION|GOOD
135|HOME SERVICES|VHERNANDEZ|11012022110451|DROPPED|CHAT|BUSINESS OWNER|215|499|WORK IN PROGRESS|0|SUPPORT TEAM INTERVENTION|BEST
136|ACCOUNT MANAGEMENT|UMARTINEZ|10182023110451|TRANSFERRED|CHAT|NEW CUSTOMER|539|408|RESOLVED|0|SUPPORT TEAM INTERVENTION|GOOD
137|ACCOUNT MANAGEMENT|UMARTINEZ|01302024110451|TRANSFERRED|CHAT|FREQUENT TRAVELER|10|282|RESOLVED|0|SUPPORT TEAM INTERVENTION|BAD
138|TECHNICAL SUPPORT|EJONES|11152022110451|COMPLETED|CALL|FREQUENT TRAVELER|117|322|PENDING RESOLUTION|0|SUPPORT TEAM INTERVENTION|NEUTRAL
139|ACCOUNT MANAGEMENT|TGARCIA|04152022110451|TRANSFERRED|CHAT|TECH-SAVVY USER|363|126|WORK IN PROGRESS|0|SELF-HELP OPTION|NEUTRAL
140|MOBILE & WIRELESS SERVICES|STHOMPSON|11142022110451|DROPPED|CALL|BUDGET-CONSCIOUS CUSTOMER|566|82|TRANSFERRED TO ANOTHER QUEUE|0|SELF-HELP OPTION|BAD
141|NEW CUSTOMER ONBOARDING||02082024110451|DROPPED|CALL|DEVICE ENTHUSIAST|51|468|PENDING RESOLUTION|0|SUPPORT TEAM INTERVENTION|BAD
142|TECHNICAL SUPPORT|UMARTINEZ|05202022110451|TRANSFERRED|CALL|HEAVY DATA USER|453|284|RESOLVED|1|SUPPORT TEAM INTERVENTION|GOOD
27|BUSINESS SERVICES|TGARCIA|11142022110451|DROPPED|CALL|FAMILY PLAN MANAGER|423|90|TRANSFERRED TO ANOTHER QUEUE|0|SUPPORT TEAM INTERVENTION|GOOD
143|SUPPORT OUTAGES|VHERNANDEZ|05202022110451|COMPLETED|CHAT|TECH-SAVVY USER|283|35|PENDING RESOLUTION|0|SELF-HELP OPTION|BEST
144|BUSINESS SERVICES|VHERNANDEZ|03282022110451|TRANSFERRED|CALL|HEAVY DATA USER|315|392|PENDING RESOLUTION|0|SELF-HELP OPTION|WORST
145|BUSINESS SERVICES|VHERNANDEZ|06262022110451|DROPPED|CHAT|FAMILY PLAN MANAGER|24|89|PENDING CUSTOMER UPDATE|0|SUPPORT TEAM INTERVENTION|WORST
146|TECHNICAL SUPPORT|UMARTINEZ|07072023110451|COMPLETED|CALL|BUSINESS OWNER|398|254|PENDING CUSTOMER UPDATE|0|SELF-HELP OPTION|BEST
147|HOME SERVICES|STHOMPSON|03052024110451|TRANSFERRED|CALL|LONG-TERM CUSTOMER|344|480|PENDING CUSTOMER UPDATE|0|SUPPORT TEAM INTERVENTION|BEST
148|BUSINESS SERVICES|ZANDERSON|12242022110451|COMPLETED|CHAT|FREQUENT TRAVELER|542|509|RESOLVED|0|SELF-HELP OPTION|NEUTRAL
149|NEW CUSTOMER ONBOARDING|TGARCIA|12292022110451|DROPPED|CHAT|FREQUENT TRAVELER|544|220|PENDING RESOLUTION|1|SUPPORT TEAM INTERVENTION|BEST
150|LOYALTY & RETENTIONS|YWILSON|11022022110451|COMPLETED|CHAT|TECH-SAVVY USER|370|254|TRANSFERRED TO ANOTHER QUEUE|0|SUPPORT TEAM INTERVENTION|GOOD
151|SECURITY & PRIVACY|ATHOMAS|12022022110451|TRANSFERRED|CALL|BUDGET-CONSCIOUS CUSTOMER|227|539|PENDING RESOLUTION|0|SUPPORT TEAM INTERVENTION|NEUTRAL
152|LOYALTY & RETENTIONS|VHERNANDEZ|01312023110451|TRANSFERRED|CHAT|BUDGET-CONSCIOUS CUSTOMER|352|278|PENDING RESOLUTION|1|SUPPORT TEAM INTERVENTION|NEUTRAL
153|BUSINESS SERVICES|ZANDERSON||DROPPED|CALL|BUSINESS OWNER|40|503|PENDING CUSTOMER UPDATE|1|SELF-HELP OPTION|WORST
154|BUSINESS SERVICES|EJONES|10142022110451|DROPPED|CHAT|TECH-SAVVY USER|346|22|RESOLVED|0|SELF-HELP OPTION|BEST
23|NEW CUSTOMER ONBOARDING|VHERNANDEZ|05312023110451|DROPPED|CHAT|FAMILY PLAN MANAGER|132|315|PENDING RESOLUTION|0|SUPPORT TEAM INTERVENTION|WORST
155|PROMOTIONS & DISCOUNTS|EJONES|08172024110451|DROPPED|CALL|FAMILY PLAN MANAGER|91|379|WORK IN PROGRESS|0|SELF-HELP OPTION|GOOD
128|SUPPORT OUTAGES|VHERNANDEZ|07262022110451|DROPPED|CHAT|NEW CUSTOMER|550|268|RESOLVED|0|SELF-HELP OPTION|GOOD
156|HOME SERVICES|YWILSON|09262022110451|TRANSFERRED|CHAT|TECH-SAVVY USER|322|503|PENDING RESOLUTION|1|SUPPORT TEAM INTERVENTION|BAD
157|BUSINESS SERVICES|VHERNANDEZ|09172022110451|COMPLETED|CHAT|FREQUENT TRAVELER|585|167|RESOLVED|1|SELF-HELP OPTION|WORST
158|LOYALTY & RETENTIONS|VHERNANDEZ|03072024110451|DROPPED|CALL|DEVICE ENTHUSIAST|61|298|TRANSFERRED TO ANOTHER QUEUE|1|SUPPORT TEAM INTERVENTION|NEUTRAL
159|NEW CUSTOMER ONBOARDING|STHOMPSON|03242023110451|DROPPED|CHAT|LONG-TERM CUSTOMER|104|250|PENDING RESOLUTION|1|SUPPORT TEAM INTERVENTION|WORST
160|PROMOTIONS & DISCOUNTS|EJONES|06042024110451|DROPPED|CALL|BUDGET-CONSCIOUS CUSTOMER|445|28||1|SELF-HELP OPTION|WORST
161|NEW CUSTOMER ONBOARDING|ATHOMAS|09222022110451|TRANSFERRED|CALL|DEVICE ENTHUSIAST|141|572|PENDING CUSTOMER UPDATE|0|SELF-HELP OPTION|BEST
162|BUSINESS SERVICES|VHERNANDEZ|06042022110451|DROPPED|CALL|HEAVY DATA USER|301|39|WORK IN PROGRESS|0|SUPPORT TEAM INTERVENTION|BAD
163|NEW CUSTOMER ONBOARDING|WLOPEZ|01112024110451|DROPPED|CALL|HEAVY DATA USER|137|489|WORK IN PROGRESS|1|SELF-HELP OPTION|NEUTRAL
164|ACCOUNT MANAGEMENT|VHERNANDEZ|05162024110451|TRANSFERRED|CHAT|TECH-SAVVY USER|490|230|WORK IN PROGRESS|1|SUPPORT TEAM INTERVENTION|GOOD
165|SECURITY & PRIVACY|WLOPEZ|05262023110451|DROPPED|CALL|BUDGET-CONSCIOUS CUSTOMER|328|131|RESOLVED|0|SELF-HELP OPTION|BEST
166|TECHNICAL SUPPORT|WLOPEZ|10182022110451|TRANSFERRED|CHAT|DEVICE ENTHUSIAST|32|344|WORK IN PROGRESS|0|SUPPORT TEAM INTERVENTION|BAD
167|TECHNICAL SUPPORT|EJONES|11052022110451||CHAT|BUSINESS OWNER|426|279|PENDING RESOLUTION|0|SUPPORT TEAM INTERVENTION|GOOD
168|SECURITY & PRIVACY|TGARCIA|12272021110451|TRANSFERRED|CHAT|FREQUENT TRAVELER|267|111|PENDING CUSTOMER UPDATE|1|SUPPORT TEAM INTERVENTION|BAD
93|BUSINESS SERVICES|WLOPEZ|02092022110451|COMPLETED|CALL|SENIOR CITIZEN|332|154|TRANSFERRED TO ANOTHER QUEUE|1|SELF-HELP OPTION|BEST
169|ACCOUNT MANAGEMENT|TGARCIA|03162024110451|COMPLETED|CHAT|LONG-TERM CUSTOMER|86|241|PENDING RESOLUTION|0|SELF-HELP OPTION|NEUTRAL
170|ACCOUNT MANAGEMENT|ZANDERSON|07262023110451|TRANSFERRED|CHAT|HEAVY DATA USER|209|312|PENDING RESOLUTION|0|SUPPORT TEAM INTERVENTION|BEST
171|NEW CUSTOMER ONBOARDING|WLOPEZ|02242022110451|TRANSFERRED|CALL|HEAVY DATA USER|257|220|WORK IN PROGRESS|0|SUPPORT TEAM INTERVENTION|GOOD
96|SECURITY & PRIVACY|ZANDERSON|10192022110451|DROPPED|CALL|HEAVY DATA USER|390|575|PENDING RESOLUTION|0|SUPPORT TEAM INTERVENTION|BAD
172|LOYALTY & RETENTIONS|ATHOMAS|03232024110451|TRANSFERRED|CALL|FAMILY PLAN MANAGER|99|142|TRANSFERRED TO ANOTHER QUEUE|1|SUPPORT TEAM INTERVENTION|GOOD
173|PROMOTIONS & DISCOUNTS|ATHOMAS|08092024110451|TRANSFERRED|CHAT|BUSINESS OWNER|550|357|WORK IN PROGRESS|1|SUPPORT TEAM INTERVENTION|WORST
87|SECURITY & PRIVACY|ZANDERSON|04192024110451|DROPPED|CHAT|BUSINESS OWNER|580|589|WORK IN PROGRESS|1|SUPPORT TEAM INTERVENTION|GOOD
174|ACCOUNT MANAGEMENT|YWILSON|09062023110451|DROPPED|CALL|NEW CUSTOMER|432|58|PENDING RESOLUTION|0|SUPPORT TEAM INTERVENTION|BAD
175|TECHNICAL SUPPORT|STHOMPSON|11222023110451|COMPLETED|CALL|SENIOR CITIZEN|523|574|PENDING RESOLUTION|0|SUPPORT TEAM INTERVENTION|BAD
176|TECHNICAL SUPPORT|YWILSON|02172022110451|COMPLETED|CHAT|DEVICE ENTHUSIAST|569|223|PENDING RESOLUTION|0||BAD
12|BUSINESS SERVICES|STHOMPSON|06112023110451|DROPPED|CHAT|NEW CUSTOMER|506|509|TRANSFERRED TO ANOTHER QUEUE|0|SUPPORT TEAM INTERVENTION|BAD
177|LOYALTY & RETENTIONS|XGONZALEZ|06132023110451|TRANSFERRED|CALL|FREQUENT TRAVELER|459|417|WORK IN PROGRESS|0|SUPPORT TEAM INTERVENTION|GOOD
178|TECHNICAL SUPPORT|XGONZALEZ|05012024110451|COMPLETED|CHAT|SENIOR CITIZEN|551|341|RESOLVED|0|SUPPORT TEAM INTERVENTION|GOOD
75|ACCOUNT MANAGEMENT|VHERNANDEZ|06142022110451|DROPPED|CALL|DEVICE ENTHUSIAST|375|315|TRANSFERRED TO ANOTHER QUEUE|1|SELF-HELP OPTION|WORST
179|SECURITY & PRIVACY|TGARCIA|11282023110451|COMPLETED|CALL|SENIOR CITIZEN|349|468|PENDING CUSTOMER UPDATE|0|SELF-HELP OPTION|BAD
10|PROMOTIONS & DISCOUNTS|ZANDERSON|03272024110451|TRANSFERRED|CALL|SENIOR CITIZEN|540|455|PENDING RESOLUTION|1|SUPPORT TEAM INTERVENTION|WORST
180|SECURITY & PRIVACY|WLOPEZ|08162022110451|TRANSFERRED|CALL|NEW CUSTOMER|345|545|PENDING RESOLUTION|0|SUPPORT TEAM INTERVENTION|WORST
181|NEW CUSTOMER ONBOARDING|YWILSON|10182022110451|DROPPED|CALL|LONG-TERM CUSTOMER|512|579|TRANSFERRED TO ANOTHER QUEUE|0|SUPPORT TEAM INTERVENTION|NEUTRAL
182|HOME SERVICES|WLOPEZ|02032022110451|TRANSFERRED|CALL|DEVICE ENTHUSIAST|169|30|PENDING RESOLUTION|0|SUPPORT TEAM INTERVENTION|NEUTRAL
183|LOYALTY & RETENTIONS|STHOMPSON|05252022110451|DROPPED|CALL|HEAVY DATA USER|80|130|TRANSFERRED TO ANOTHER QUEUE|0|SELF-HELP OPTION|
184|NEW CUSTOMER ONBOARDING|VHERNANDEZ|01192023110451|TRANSFERRED|CHAT|BUDGET-CONSCIOUS CUSTOMER|424|435|RESOLVED|0|SELF-HELP OPTION|NEUTRAL
185|NEW CUSTOMER ONBOARDING|TGARCIA|04272024110451|COMPLETED|CALL|NEW CUSTOMER|448|189|WORK IN PROGRESS|1|SUPPORT TEAM INTERVENTION|GOOD
186|MOBILE & WIRELESS SERVICES|XGONZALEZ|09272023110451|COMPLETED|CHAT|FAMILY PLAN MANAGER|585|153|TRANSFERRED TO ANOTHER QUEUE|0|SELF-HELP OPTION|GOOD
187|LOYALTY & RETENTIONS|TGARCIA|04082023110451|DROPPED|CHAT|NEW CUSTOMER|354|337|WORK IN PROGRESS|1|SUPPORT TEAM INTERVENTION|NEUTRAL
20|ACCOUNT MANAGEMENT|TGARCIA|05022022110451|COMPLETED|CHAT|DEVICE ENTHUSIAST|285|87|PENDING RESOLUTION|0|SUPPORT TEAM INTERVENTION|GOOD
188|PROMOTIONS & DISCOUNTS|ATHOMAS|02182022110451|COMPLETED|CHAT|BUSINESS OWNER|276|191|WORK IN PROGRESS|1|SUPPORT TEAM INTERVENTION|BAD
116|LOYALTY & RETENTIONS|TGARCIA|08032023110451|COMPLETED|CALL|DEVICE ENTHUSIAST|335|144|TRANSFERRED TO ANOTHER QUEUE|0|SUPPORT TEAM INTERVENTION|NEUTRAL
189|SECURITY & PRIVACY|EJONES|10232023110451|DROPPED|CHAT|LONG-TERM CUSTOMER|270|166|PENDING RESOLUTION|1|SELF-HELP OPTION|NEUTRAL
