TICKET_IDENTIFIER|SUPPORT_CATEGORY|AGENT_NAME|DATE_OF_CALL|CALL_STATUS|CALL_TYPE|TYPE_OF_CUSTOMER|DURATION|WORK_TIME|TICKET_STATUS|RESOLVED_IN_FIRST_CONTACT|RESOLUTION_CATEGORY|RATING
190|HOME SERVICES|ATHOMAS|01102024110451|COMPLETED|CHAT|HEAVY DATA USER|37|87|WORK IN PROGRESS|0|SELF-HELP OPTION|BEST
191|SECURITY & PRIVACY|STHOMPSON|01262022110451|DROPPED|CALL|FREQUENT TRAVELER|227|513|PENDING CUSTOMER UPDATE|0|SELF-HELP OPTION|NEUTRAL
192|SECURITY & PRIVACY|XGONZALEZ|12222022110451|COMPLETED|CALL|FREQUENT TRAVELER|78|289|WORK IN PROGRESS|1|SELF-HELP OPTION|WORST
193|HOME SERVICES|ZANDERSON|04092024110451|TRANSFERRED|CALL|BUSINESS OWNER|58|81|PENDING CUSTOMER UPDATE|0|SELF-HELP OPTION|GOOD
194|TECHNICAL SUPPORT|WLOPEZ|03122023110451|DROPPED|CHAT|LONG-TERM CUSTOMER|54|410|PENDING CUSTOMER UPDATE|1|SELF-HELP OPTION|WORST
195|HOME SERVICES|WLOPEZ|08182024110451|TRANSFERRED|CHAT|TECH-SAVVY USER|306|192|PENDING RESOLUTION|0|SUPPORT TEAM INTERVENTION|NEUTRAL
196|TECHNICAL SUPPORT|YWILSON|04302024110451|DROPPED|CALL|SENIOR CITIZEN|455|76|PENDING RESOLUTION|0|SUPPORT TEAM INTERVENTION|NEUTRAL
197|SECURITY & PRIVACY|TGARCIA|03212023110451|COMPLETED|CHAT|BUDGET-CONSCIOUS CUSTOMER|306|138|TRANSFERRED TO ANOTHER QUEUE|0|SUPPORT TEAM INTERVENTION|WORST
198|HOME SERVICES|EJONES|11102023110451|DROPPED|CALL|SENIOR CITIZEN|111|254|TRANSFERRED TO ANOTHER QUEUE|1|SELF-HELP OPTION|
25|SECURITY & PRIVACY|STHOMPSON|06262023110451|TRANSFERRED|CALL|SENIOR CITIZEN|528|60|RESOLVED|1|SELF-HELP OPTION|GOOD
199|MOBILE & WIRELESS SERVICES|EJONES|05022022110451|TRANSFERRED|CHAT|LONG-TERM CUSTOMER|403|567|RESOLVED|0|SUPPORT TEAM INTERVENTION|BAD
43|BUSINESS SERVICES|STHOMPSON|12042022110451|DROPPED|CHAT|LONG-TERM CUSTOMER|343|516|TRANSFERRED TO ANOTHER QUEUE|1|SUPPORT TEAM INTERVENTION|BEST
200|MOBILE & WIRELESS SERVICES|WLOPEZ|04152023110451|COMPLETED|CALL|DEVICE ENTHUSIAST|158|137|PENDING RESOLUTION|0|SELF-HELP OPTION|NEUTRAL
201|ACCOUNT MANAGEMENT|XGONZALEZ|02222024110451|DROPPED|CALL|BUSINESS OWNER|370|53|TRANSFERRED TO ANOTHER QUEUE|0|SUPPORT TEAM INTERVENTION|WORST
190|LOYALTY & RETENTIONS|TGARCIA|12172021110451|DROPPED|CALL|BUSINESS OWNER|131|544|WORK IN PROGRESS|1|SUPPORT TEAM INTERVENTION|BEST
202|NEW CUSTOMER ONBOARDING|EJONES|01212024110451|COMPLETED|CALL|BUDGET-CONSCIOUS CUSTOMER|82|379|PENDING CUSTOMER UPDATE|0|SUPPORT TEAM INTERVENTION|GOOD
203|TECHNICAL SUPPORT|VHERNANDEZ|01132023110451|TRANSFERRED|CHAT||335|570|RESOLVED|0|SUPPORT TEAM INTERVENTION|WORST
204|NEW CUSTOMER ONBOARDING|UMARTINEZ|07192024110451|DROPPED|CHAT|NEW CUSTOMER|88|215|RESOLVED|1|SELF-HELP OPTION|BAD
205|SUPPORT OUTAGES|WLOPEZ|01162024110451|COMPLETED|CALL|TECH-SAVVY USER|314|558|RESOLVED||SELF-HELP OPTION|BEST
206|PROMOTIONS & DISCOUNTS|UMARTINEZ|04202023110451|DROPPED|CHAT|BUDGET-CONSCIOUS CUSTOMER|421|153|TRANSFERRED TO ANOTHER QUEUE|0|SELF-HELP OPTION|GOOD
207|TECHNICAL SUPPORT|ZANDERSON|01062023110451|COMPLETED|CHAT|HEAVY DATA USER|248|532|PENDING CUSTOMER UPDATE|0|SELF-HELP OPTION|BEST
208|MOBILE & WIRELESS SERVICES|XGONZALEZ|07282022110451|DROPPED|CHAT|DEVICE ENTHUSIAST|211|439|PENDING RESOLUTION|0|SELF-HELP OPTION|BAD
209|SUPPORT OUTAGES|VHERNANDEZ|12252023110451|DROPPED|CHAT|TECH-SAVVY USER|64|431|PENDING CUSTOMER UPDATE|0|SUPPORT TEAM INTERVENTION|BAD
210|LOYALTY & RETENTIONS|STHOMPSON|09202023110451|COMPLETED|CHAT|FAMILY PLAN MANAGER|140|467|WORK IN PROGRESS|0|SUPPORT TEAM INTERVENTION|BAD
211|SUPPORT OUTAGES|ZANDERSON|01242024110451|TRANSFERRED|CALL|BUDGET-CONSCIOUS CUSTOMER|452|241|RESOLVED|0|SUPPORT TEAM INTERVENTION|BEST
212|TECHNICAL SUPPORT|ATHOMAS|08302024110451|TRANSFERRED|CHAT|NEW CUSTOMER|237|147|PENDING CUSTOMER UPDATE|0|SELF-HELP OPTION|WORST
213|LOYALTY & RETENTIONS|YWILSON|02122024110451|TRANSFERRED|CALL|FAMILY PLAN MANAGER|98||TRANSFERRED TO ANOTHER QUEUE|0|SELF-HELP OPTION|BEST
214|ACCOUNT MANAGEMENT|UMARTINEZ|03092024110451|COMPLETED|CHAT|LONG-TERM CUSTOMER|431|400|PENDING CUSTOMER UPDATE|0|SELF-HELP OPTION|BEST
215|HOME SERVICES|ATHOMAS|07172024110451|COMPLETED|CHAT|TECH-SAVVY USER|54|322|RESOLVED|1|SUPPORT TEAM INTERVENTION|BAD
216|LOYALTY & RETENTIONS|XGONZALEZ|10172023110451|DROPPED|CALL|BUDGET-CONSCIOUS CUSTOMER|565|258|TRANSFERRED TO ANOTHER QUEUE|0|SUPPORT TEAM INTERVENTION|WORST
49|MOBILE & WIRELESS SERVICES|ZANDERSON|04022024110451|COMPLETED|CALL|HEAVY DATA USER|116|144|TRANSFERRED TO ANOTHER QUEUE|1|SUPPORT TEAM INTERVENTION|BEST
217|HOME SERVICES|WLOPEZ|11082023110451|DROPPED|CHAT|FREQUENT TRAVELER|314|123|WORK IN PROGRESS|0|SUPPORT TEAM INTERVENTION|WORST
218|ACCOUNT MANAGEMENT||01112024110451|TRANSFERRED|CALL|DEVICE ENTHUSIAST|312|180|RESOLVED|1|SELF-HELP OPTION|BEST
219|MOBILE & WIRELESS SERVICES|STHOMPSON|07312022110451|TRANSFERRED|CHAT|BUDGET-CONSCIOUS CUSTOMER|444|208|TRANSFERRED TO ANOTHER QUEUE|1|SELF-HELP OPTION|BAD
220|NEW CUSTOMER ONBOARDING|XGONZALEZ|10222022110451|COMPLETED|CHAT|DEVICE ENTHUSIAST|347|468|TRANSFERRED TO ANOTHER QUEUE|0|SELF-HELP OPTION|BEST
221|TECHNICAL SUPPORT|ATHOMAS|02222022110451||CHAT|NEW CUSTOMER|133|390|PENDING CUSTOMER UPDATE|1|SELF-HELP OPTION|NEUTRAL
222|MOBILE & WIRELESS SERVICES|VHERNANDEZ|01202022110451|DROPPED|CHAT|BUSINESS OWNER|33|396|RESOLVED|0|SELF-HELP OPTION|GOOD
223|ACCOUNT MANAGEMENT|WLOPEZ|06272022110451|COMPLETED|CHAT|FREQUENT TRAVELER|506|278|PENDING CUSTOMER UPDATE|1|SUPPORT TEAM INTERVENTION|BAD
224|TECHNICAL SUPPORT|YWILSON|01072022110451|DROPPED|CHAT|BUSINESS OWNER|467|242|PENDING CUSTOMER UPDATE|1|SUPPORT TEAM INTERVENTION|WORST
225|LOYALTY & RETENTIONS|ATHOMAS|04192022110451|DROPPED|CALL|BUSINESS OWNER|418|539|RESOLVED|0|SUPPORT TEAM INTERVENTION|BEST
226|PROMOTIONS & DISCOUNTS|STHOMPSON|03112022110451|COMPLETED|CHAT|FREQUENT TRAVELER|329|276|RESOLVED|0|SUPPORT TEAM INTERVENTION|NEUTRAL
227|ACCOUNT MANAGEMENT|ZANDERSON|10082022110451|DROPPED|CHAT|BUDGET-CONSCIOUS CUSTOMER|299|146|PENDING RESOLUTION|1|SELF-HELP OPTION|
228|ACCOUNT MANAGEMENT|EJONES|04232022110451|COMPLETED|CALL|BUSINESS OWNER|578|126|RESOLVED|1|SELF-HELP OPTION|BEST
229|BUSINESS SERVICES|YWILSON|03162023110451|TRANSFERRED|CHAT|BUDGET-CONSCIOUS CUSTOMER|249|293|PENDING CUSTOMER UPDATE|1|SELF-HELP OPTION|BEST
230|HOME SERVICES|STHOMPSON|08022024110451|TRANSFERRED|CALL|SENIOR CITIZEN|458|546|TRANSFERRED TO ANOTHER QUEUE|0|SUPPORT TEAM INTERVENTION|BAD
231|SECURITY & PRIVACY|XGONZALEZ|02132024110451|TRANSFERRED|CHAT|LONG-TERM CUSTOMER|243|384|WORK IN PROGRESS|0|SUPPORT TEAM INTERVENTION|WORST
232|PROMOTIONS & DISCOUNTS|YWILSON|09162023110451|DROPPED|CHAT|TECH-SAVVY USER|406|439|TRANSFERRED TO ANOTHER QUEUE|0|SUPPORT TEAM INTERVENTION|NEUTRAL
233|HOME SERVICES|STHOMPSON|05172023110451|TRANSFERRED|CALL|BUDGET-CONSCIOUS CUSTOMER|466|461|TRANSFERRED TO ANOTHER QUEUE|1|SUPPORT TEAM INTERVENTION|BAD
234|PROMOTIONS & DISCOUNTS|STHOMPSON|01272024110451|DROPPED|CHAT||305|534|TRANSFERRED TO ANOTHER QUEUE|1|SUPPORT TEAM INTERVENTION|GOOD
235|LOYALTY & RETENTIONS|EJONES|04012024110451|DROPPED|CHAT|BUSINESS OWNER|70|506|TRANSFERRED TO ANOTHER QUEUE|0|SUPPORT TEAM INTERVENTION|GOOD
236|ACCOUNT MANAGEMENT|TGARCIA|06232023110451|COMPLETED|CHAT|NEW CUSTOMER|363|515|PENDING CUSTOMER UPDATE|0|SUPPORT TEAM INTERVENTION|BEST
237|NEW CUSTOMER ONBOARDING|UMARTINEZ|05272024110451|DROPPED|CHAT|LONG-TERM CUSTOMER|33|248|WORK IN PROGRESS|0|SELF-HELP OPTION|GOOD
238|TECHNICAL SUPPORT|STHOMPSON||COMPLETED|CHAT|NEW CUSTOMER|98|24|RESOLVED|0|SUPPORT TEAM INTERVENTION|BEST
239|HOME SERVICES|STHOMPSON|01292024110451|TRANSFERRED|CALL|NEW CUSTOMER|289|226|RESOLVED|1|SUPPORT TEAM INTERVENTION|WORST
240|HOME SERVICES|STHOMPSON|06222022110451|TRANSFERRED|CALL|BUDGET-CONSCIOUS CUSTOMER|561|578|PENDING RESOLUTION|0|SUPPORT TEAM INTERVENTION|NEUTRAL
241|HOME SERVICES|ZANDERSON|03292024110451|TRANSFERRED|CALL|SENIOR CITIZEN|582|115|PENDING CUSTOMER UPDATE|0|SELF-HELP OPTION|NEUTRAL
242|MOBILE & WIRELESS SERVICES|STHOMPSON|11152023110451|COMPLETED|CHAT|FREQUENT TRAVELER|128|472|PENDING CUSTOMER UPDATE|1|SELF-HELP OPTION|GOOD
243|PROMOTIONS & DISCOUNTS|VHERNANDEZ|03202022110451|COMPLETED|CALL|HEAVY DATA USER|346|508|PENDING RESOLUTION|0|SELF-HELP OPTION|GOOD
244|MOBILE & WIRELESS SERVICES|YWILSON|08042023110451|TRANSFERRED|CALL|HEAVY DATA USER|549|419|PENDING CUSTOMER UPDATE|0|SELF-HELP OPTION|BAD
245|TECHNICAL SUPPORT|ZANDERSON|12072022110451|COMPLETED|CALL|SENIOR CITIZEN|305|176|RESOLVED|1|SUPPORT TEAM INTERVENTION|BEST
164|LOYALTY & RETENTIONS|ZANDERSON|07262023110451|DROPPED|CHAT|HEAVY DATA USER|363|166|TRANSFERRED TO ANOTHER QUEUE|1|SELF-HELP OPTION|BAD
246|PROMOTIONS & DISCOUNTS|ATHOMAS|05102024110451|COMPLETED|CHAT|FAMILY PLAN MANAGER|376|588|PENDING RESOLUTION|1|SELF-HELP OPTION|BEST
247|PROMOTIONS & DISCOUNTS|ZANDERSON|08032022110451|COMPLETED|CALL|BUDGET-CONSCIOUS CUSTOMER|164|401|WORK IN PROGRESS|1|SUPPORT TEAM INTERVENTION|GOOD
131|LOYALTY & RETENTIONS|YWILSON|06022023110451|TRANSFERRED|CHAT|NEW CUSTOMER|586|186|PENDING CUSTOMER UPDATE|1|SUPPORT TEAM INTERVENTION|NEUTRAL
248|HOME SERVICES|TGARCIA|02232024110451|DROPPED|CALL|DEVICE ENTHUSIAST|409|42|PENDING CUSTOMER UPDATE|0|SUPPORT TEAM INTERVENTION|BEST
249|PROMOTIONS & DISCOUNTS|VHERNANDEZ|12232022110451|COMPLETED|CHAT|DEVICE ENTHUSIAST|133|398|PENDING RESOLUTION|1|SUPPORT TEAM INTERVENTION|GOOD
250|NEW CUSTOMER ONBOARDING|VHERNANDEZ|12252022110451|COMPLETED|CHAT|FAMILY PLAN MANAGER|203|36|TRANSFERRED TO ANOTHER QUEUE|1|SUPPORT TEAM INTERVENTION|WORST
99|PROMOTIONS & DISCOUNTS|YWILSON|12012023110451|TRANSFERRED|CALL|SENIOR CITIZEN|95|293|PENDING RESOLUTION|1|SUPPORT TEAM INTERVENTION|BAD
251|NEW CUSTOMER ONBOARDING|UMARTINEZ|04022022110451|COMPLETED|CHAT|FAMILY PLAN MANAGER|117|429|RESOLVED|1|SUPPORT TEAM INTERVENTION|NEUTRAL
252|NEW CUSTOMER ONBOARDING|WLOPEZ|03102023110451|DROPPED|CALL|BUSINESS OWNER|310|539|TRANSFERRED TO ANOTHER QUEUE|1|SUPPORT TEAM INTERVENTION|NEUTRAL
253|PROMOTIONS & DISCOUNTS|ZANDERSON|10202022110451|DROPPED|CALL|FREQUENT TRAVELER|385|443|PENDING RESOLUTION|0|SELF-HELP OPTION|WORST
221|LOYALTY & RETENTIONS|UMARTINEZ|05222024110451|COMPLETED|CALL|HEAVY DATA USER|101|286|PENDING RESOLUTION|1|SUPPORT TEAM INTERVENTION|BAD
254|HOME SERVICES|WLOPEZ|06092022110451|TRANSFERRED|CALL|BUSINESS OWNER|75|530|WORK IN PROGRESS|0|SUPPORT TEAM INTERVENTION|GOOD
255|BUSINESS SERVICES|TGARCIA|06122024110451|TRANSFERRED|CALL|LONG-TERM CUSTOMER|169|594|WORK IN PROGRESS|0|SUPPORT TEAM INTERVENTION|BEST
186|PROMOTIONS & DISCOUNTS|TGARCIA|09222022110451|TRANSFERRED|CHAT|NEW CUSTOMER|342|96|PENDING RESOLUTION|0|SELF-HELP OPTION|WORST
256|HOME SERVICES|YWILSON|02142023110451|COMPLETED|CALL|TECH-SAVVY USER|295|218|RESOLVED|0|SUPPORT TEAM INTERVENTION|NEUTRAL
257|HOME SERVICES|VHERNANDEZ|04162022110451|TRANSFERRED|CHAT|BUSINESS OWNER|69|339|RESOLVED|0|SUPPORT TEAM INTERVENTION|WORST
55|MOBILE & WIRELESS SERVICES|YWILSON|02232022110451|COMPLETED|CALL|FAMILY PLAN MANAGER|239|346|RESOLVED|0|SUPPORT TEAM INTERVENTION|WORST
258|TECHNICAL SUPPORT|YWILSON|05192024110451|DROPPED|CALL|SENIOR CITIZEN|407|352|TRANSFERRED TO ANOTHER QUEUE|0|SELF-HELP OPTION|BAD
259|MOBILE & WIRELESS SERVICES|EJONES|03032022110451|TRANSFERRED|CHAT|FAMILY PLAN MANAGER|487|419|PENDING CUSTOMER UPDATE|1|SELF-HELP OPTION|BAD
260|ACCOUNT MANAGEMENT|UMARTINEZ|04302024110451|COMPLETED|CHAT|LONG-TERM CUSTOMER|241|303|PENDING RESOLUTION|0|SELF-HELP OPTION|BEST
261|MOBILE & WIRELESS SERVICES|ATHOMAS|02232023110451|DROPPED|CALL|TECH-SAVVY USER|373|265|PENDING CUSTOMER UPDATE|1|SELF-HELP OPTION|BEST
216|LOYALTY & RETENTIONS|EJONES|03082023110451|DROPPED|CALL|FAMILY PLAN MANAGER|373|41|TRANSFERRED TO ANOTHER QUEUE|0|SUPPORT TEAM INTERVENTION|WORST
262||UMARTINEZ|10182023110451|TRANSFERRED|CALL|NEW CUSTOMER|508|362|RESOLVED|0|SELF-HELP OPTION|BEST
263|NEW CUSTOMER ONBOARDING|TGARCIA|06192023110451|DROPPED|CHAT|BUSINESS OWNER|576|187|PENDING RESOLUTION|0|SELF-HELP OPTION|NEUTRAL
264|LOYALTY & RETENTIONS|UMARTINEZ|10312022110451|DROPPED|CHAT|LONG-TERM CUSTOMER|406|250|TRANSFERRED TO ANOTHER QUEUE|1|SUPPORT TEAM INTERVENTION|NEUTRAL
9|SECURITY & PRIVACY|ATHOMAS|10272022110451|DROPPED|CALL|HEAVY DATA USER|346|571|TRANSFERRED TO ANOTHER QUEUE|0|SUPPORT TEAM INTERVENTION|WORST
265|BUSINESS SERVICES|TGARCIA|09192023110451|DROPPED|CHAT|DEVICE ENTHUSIAST|137|203|TRANSFERRED TO ANOTHER QUEUE|0|SELF-HELP OPTION|BAD
105|NEW CUSTOMER ONBOARDING|ZANDERSON|02252023110451|DROPPED|CALL|DEVICE ENTHUSIAST|234|178|PENDING RESOLUTION|0|SELF-HELP OPTION|BEST
266|PROMOTIONS & DISCOUNTS|YWILSON|07112024110451|TRANSFERRED|CALL|DEVICE ENTHUSIAST|598|391|PENDING CUSTOMER UPDATE|1|SELF-HELP OPTION|NEUTRAL
267|SECURITY & PRIVACY|STHOMPSON|04262022110451|DROPPED|CALL|FREQUENT TRAVELER|141|518|TRANSFERRED TO ANOTHER QUEUE|1|SELF-HELP OPTION|BAD
268|ACCOUNT MANAGEMENT|TGARCIA|05162024110451|TRANSFERRED|CALL|TECH-SAVVY USER|104|369|PENDING RESOLUTION|1|SUPPORT TEAM INTERVENTION|NEUTRAL
269|MOBILE & WIRELESS SERVICES|ZANDERSON|01162022110451|COMPLETED|CHAT|LONG-TERM CUSTOMER|575|567|RESOLVED|0|SUPPORT TEAM INTERVENTION|NEUTRAL
270|TECHNICAL SUPPORT|YWILSON|01292023110451|TRANSFERRED|CHAT|SENIOR CITIZEN|17|596|WORK IN PROGRESS|0|SUPPORT TEAM INTERVENTION|WORST
271|NEW CUSTOMER ONBOARDING|UMARTINEZ|12282021110451|COMPLETED|CHAT|LONG-TERM CUSTOMER|172|522|WORK IN PROGRESS|0|SUPPORT TEAM INTERVENTION|BEST
272|SUPPORT OUTAGES|VHERNANDEZ|12232022110451|DROPPED|CHAT|BUDGET-CONSCIOUS CUSTOMER|298|426|WORK IN PROGRESS|1|SUPPORT TEAM INTERVENTION|BEST
273|SECURITY & PRIVACY|EJONES|04292023110451|COMPLETED|CALL|NEW CUSTOMER|122|76|WORK IN PROGRESS|0|SUPPORT TEAM INTERVENTION|NEUTRAL
274|LOYALTY & RETENTIONS|ZANDERSON|07222024110451|COMPLETED|CALL|TECH-SAVVY USER|34|71|WORK IN PROGRESS|0|SELF-HELP OPTION|BAD
275|ACCOUNT MANAGEMENT|VHERNANDEZ|08122022110451|DROPPED|CALL|FREQUENT TRAVELER|449|189|WORK IN PROGRESS|0|SUPPORT TEAM INTERVENTION|NEUTRAL
276|NEW CUSTOMER ONBOARDING|STHOMPSON|07182022110451|DROPPED|CHAT|LONG-TERM CUSTOMER|219|521|PENDING RESOLUTION|0|SUPPORT TEAM INTERVENTION|BEST
277|BUSINESS SERVICES|UMARTINEZ|10162022110451|COMPLETED|CALL|BUDGET-CONSCIOUS CUSTOMER|580|104|TRANSFERRED TO ANOTHER QUEUE|0|SELF-HELP OPTION|BEST
278|PROMOTIONS & DISCOUNTS|TGARCIA|06032024110451|DROPPED|CALL|LONG-TERM CUSTOMER|76|272|RESOLVED|1|SUPPORT TEAM INTERVENTION|NEUTRAL
279|LOYALTY & RETENTIONS|UMARTINEZ|04302022110451|DROPPED|CHAT|BUSINESS OWNER|65|344|PENDING RESOLUTION|1|SUPPORT TEAM INTERVENTION|BEST
276|ACCOUNT MANAGEMENT|TGARCIA|09132022110451|TRANSFERRED|CALL|HEAVY DATA USER|416|517|WORK IN PROGRESS|1|SUPPORT TEAM INTERVENTION|BEST
280|MOBILE & WIRELESS SERVICES|XGONZALEZ|04142024110451|DROPPED|CALL|HEAVY DATA USER|375|206|PENDING CUSTOMER UPDATE|0|SELF-HELP OPTION|GOOD
162|PROMOTIONS & DISCOUNTS|VHERNANDEZ|02092023110451|TRANSFERRED|CALL|FAMILY PLAN MANAGER|233|290|PENDING CUSTOMER UPDATE|0|SELF-HELP OPTION|NEUTRAL
281|TECHNICAL SUPPORT|XGONZALEZ|05272024110451|COMPLETED|CHAT|HEAVY DATA USER|130|216|RESOLVED|1|SUPPORT TEAM INTERVENTION|BEST
282|TECHNICAL SUPPORT|WLOPEZ|03272022110451|TRANSFERRED|CHAT|DEVICE ENTHUSIAST|557|492|PENDING CUSTOMER UPDATE|0|SELF-HELP OPTION|NEUTRAL
283|LOYALTY & RETENTIONS|XGONZALEZ|01082024110451|DROPPED|CHAT|BUDGET-CONSCIOUS CUSTOMER|356|466|PENDING CUSTOMER UPDATE|1|SELF-HELP OPTION|NEUTRAL
284|LOYALTY & RETENTIONS|STHOMPSON|04182023110451|DROPPED|CALL|FREQUENT TRAVELER|176|573|RESOLVED|1|SELF-HELP OPTION|NEUTRAL
285|SECURITY & PRIVACY|XGONZALEZ|11012022110451|TRANSFERRED|CALL|LONG-TERM CUSTOMER|118|90|RESOLVED|1|SUPPORT TEAM INTERVENTION|BEST
286|TECHNICAL SUPPORT|TGARCIA|11192022110451|COMPLETED|CALL|HEAVY DATA USER|286|587|RESOLVED|0|SUPPORT TEAM INTERVENTION|BEST
287|HOME SERVICES|UMARTINEZ|04282023110451|DROPPED|CALL|NEW CUSTOMER|342|560|WORK IN PROGRESS|0|SUPPORT TEAM INTERVENTION|BEST
288|SECURITY & PRIVACY|ZANDERSON|01102023110451|COMPLETED|CALL|LONG-TERM CUSTOMER|347|200|PENDING RESOLUTION|0|SELF-HELP OPTION|WORST
140|SUPPORT OUTAGES|XGONZALEZ|06012024110451|TRANSFERRED|CHAT|TECH-SAVVY USER|594|199|TRANSFERRED TO ANOTHER QUEUE|1|SUPPORT TEAM INTERVENTION|GOOD
289|SECURITY & PRIVACY|VHERNANDEZ|05142024110451|COMPLETED|CHAT|SENIOR CITIZEN|154|474|RESOLVED|1|SELF-HELP OPTION|BEST
