TICKET_IDENTIFIER|SUPPORT_CATEGORY|AGENT_NAME|DATE_OF_CALL|CALL_STATUS|CALL_TYPE|TYPE_OF_CUSTOMER|DURATION|WORK_TIME|TICKET_STATUS|RESOLVED_IN_FIRST_CONTACT|RESOLUTION_CATEGORY|RATING
290|NEW CUSTOMER ONBOARDING|XGONZALEZ|06072023110451|COMPLETED|CHAT|FREQUENT TRAVELER|373|69|PENDING RESOLUTION|0|SELF-HELP OPTION|WORST
291|SECURITY & PRIVACY|VHERNANDEZ|03152024110451|COMPLETED|CALL|BUDGET-CONSCIOUS CUSTOMER|468|391|RESOLVED|0|SUPPORT TEAM INTERVENTION|BAD
292|NEW CUSTOMER ONBOARDING|UMARTINEZ|05212024110451|DROPPED|CHAT|BUSINESS OWNER|351|250|TRANSFERRED TO ANOTHER QUEUE|1|SELF-HELP OPTION|BAD
293|HOME SERVICES|STHOMPSON|07202023110451|COMPLETED|CHAT|LONG-TERM CUSTOMER|569|77|RESOLVED|0|SELF-HELP OPTION|WORST
178|SECURITY & PRIVACY|ATHOMAS|04122024110451|DROPPED|CHAT|SENIOR CITIZEN|495|213|TRANSFERRED TO ANOTHER QUEUE|1|SELF-HELP OPTION|WORST
294|PROMOTIONS & DISCOUNTS|ZANDERSON|11292023110451|TRANSFERRED|CHAT|NEW CUSTOMER|283|114|WORK IN PROGRESS|0|SELF-HELP OPTION|NEUTRAL
295|PROMOTIONS & DISCOUNTS|STHOMPSON|03092022110451|COMPLETED|CALL|SENIOR CITIZEN|350||WORK IN PROGRESS|1|SUPPORT TEAM INTERVENTION|NEUTRAL
296|ACCOUNT MANAGEMENT|UMARTINEZ|10252022110451|DROPPED|CALL|TECH-SAVVY USER|258|294|WORK IN PROGRESS|0|SELF-HELP OPTION|BAD
297|BUSINESS SERVICES|TGARCIA|04032024110451|DROPPED|CHAT|SENIOR CITIZEN|397|69|RESOLVED|0|SELF-HELP OPTION|WORST
298|LOYALTY & RETENTIONS|TGARCIA|08152023110451|DROPPED|CHAT|HEAVY DATA USER|32|298|TRANSFERRED TO ANOTHER QUEUE|0|SUPPORT TEAM INTERVENTION|
299|MOBILE & WIRELESS SERVICES|ATHOMAS|11272022110451|COMPLETED|CALL|BUDGET-CONSCIOUS CUSTOMER|337|470|TRANSFERRED TO ANOTHER QUEUE|1|SUPPORT TEAM INTERVENTION|NEUTRAL
300|TECHNICAL SUPPORT|EJONES|04102023110451|COMPLETED|CALL|LONG-TERM CUSTOMER|276|53|TRANSFERRED TO ANOTHER QUEUE|0|SUPPORT TEAM INTERVENTION|GOOD
301|HOME SERVICES|EJONES|01212024110451|DROPPED|CALL|TECH-SAVVY USER|66|462|TRANSFERRED TO ANOTHER QUEUE|1|SELF-HELP OPTION|BEST
89|SECURITY & PRIVACY|ATHOMAS|01262023110451|DROPPED|CALL|NEW CUSTOMER|137|335|WORK IN PROGRESS|0|SUPPORT TEAM INTERVENTION|BAD
302|SUPPORT OUTAGES|VHERNANDEZ|04062024110451|DROPPED|CHAT|DEVICE ENTHUSIAST|38|484|WORK IN PROGRESS|0|SELF-HELP OPTION|WORST
303|NEW CUSTOMER ONBOARDING|UMARTINEZ|09122022110451|TRANSFERRED|CALL|FREQUENT TRAVELER|187|556|WORK IN PROGRESS|1|SELF-HELP OPTION|BAD
304|LOYALTY & RETENTIONS|WLOPEZ|06282024110451|TRANSFERRED|CALL|NEW CUSTOMER|291|530|PENDING RESOLUTION|1|SUPPORT TEAM INTERVENTION|WORST
164|MOBILE & WIRELESS SERVICES|STHOMPSON|05042023110451|TRANSFERRED|CALL|BUDGET-CONSCIOUS CUSTOMER|595|445|RESOLVED|0|SELF-HELP OPTION|GOOD
305||VHERNANDEZ|01202023110451|TRANSFERRED|CHAT|BUDGET-CONSCIOUS CUSTOMER|311|66|TRANSFERRED TO ANOTHER QUEUE|0|SELF-HELP OPTION|NEUTRAL
306|TECHNICAL SUPPORT|YWILSON|07192023110451|DROPPED|CALL|SENIOR CITIZEN|252|292|TRANSFERRED TO ANOTHER QUEUE|1|SUPPORT TEAM INTERVENTION|BAD
307|LOYALTY & RETENTIONS|YWILSON|06012023110451|COMPLETED|CALL|BUSINESS OWNER|478|356|RESOLVED|0|SUPPORT TEAM INTERVENTION|GOOD
280|NEW CUSTOMER ONBOARDING|EJONES|03122022110451|TRANSFERRED|CHAT|NEW CUSTOMER|36|240|RESOLVED|0|SUPPORT TEAM INTERVENTION|NEUTRAL
308|TECHNICAL SUPPORT|ATHOMAS|04052022110451|TRANSFERRED|CALL|BUSINESS OWNER|512|242|PENDING RESOLUTION|0|SELF-HELP OPTION|BAD
309|BUSINESS SERVICES|VHERNANDEZ|09022023110451||CALL|DEVICE ENTHUSIAST|205|383|PENDING CUSTOMER UPDATE|1|SUPPORT TEAM INTERVENTION|WORST
224|HOME SERVICES|YWILSON|01312024110451|TRANSFERRED|CALL|NEW CUSTOMER|225|491|PENDING RESOLUTION|1|SUPPORT TEAM INTERVENTION|GOOD
310|BUSINESS SERVICES|WLOPEZ|12212023110451|DROPPED|CALL|FAMILY PLAN MANAGER|585|571|RESOLVED|0|SELF-HELP OPTION|GOOD
311|ACCOUNT MANAGEMENT|EJONES|02052024110451|COMPLETED|CALL|BUDGET-CONSCIOUS CUSTOMER|353|519|RESOLVED|1|SUPPORT TEAM INTERVENTION|WORST
312|HOME SERVICES|EJONES|05152023110451|COMPLETED|CHAT|HEAVY DATA USER|23|258|RESOLVED|1|SUPPORT TEAM INTERVENTION|WORST
313|MOBILE & WIRELESS SERVICES|ATHOMAS|03012022110451|TRANSFERRED|CHAT|DEVICE ENTHUSIAST|527|98|TRANSFERRED TO ANOTHER QUEUE|0|SUPPORT TEAM INTERVENTION|NEUTRAL
314|BUSINESS SERVICES|YWILSON|10182023110451|DROPPED|CHAT|TECH-SAVVY USER|395|274|TRANSFERRED TO ANOTHER QUEUE|1|SELF-HELP OPTION|GOOD
315|MOBILE & WIRELESS SERVICES|ZANDERSON|12062023110451|TRANSFERRED|CHAT|HEAVY DATA USER|60|237|TRANSFERRED TO ANOTHER QUEUE|1|SUPPORT TEAM INTERVENTION|WORST
316|NEW CUSTOMER ONBOARDING|XGONZALEZ|08172023110451|TRANSFERRED|CALL|BUDGET-CONSCIOUS CUSTOMER|251|103|RESOLVED|0|SELF-HELP OPTION|WORST
317|MOBILE & WIRELESS SERVICES|ATHOMAS|07142023110451|TRANSFERRED|CALL|TECH-SAVVY USER|357|204|WORK IN PROGRESS|0|SELF-HELP OPTION|WORST
318|BUSINESS SERVICES|EJONES|01012022110451|COMPLETED|CALL|HEAVY DATA USER|137|268|PENDING CUSTOMER UPDATE|0|SELF-HELP OPTION|GOOD
319|PROMOTIONS & DISCOUNTS|ATHOMAS|09102023110451|TRANSFERRED|CHAT|FAMILY PLAN MANAGER|307|265|WORK IN PROGRESS|0|SUPPORT TEAM INTERVENTION|BAD
5|ACCOUNT MANAGEMENT|ZANDERSON|11122023110451|COMPLETED|CHAT|LONG-TERM CUSTOMER|490|98|TRANSFERRED TO ANOTHER QUEUE|1|SELF-HELP OPTION|NEUTRAL
320|HOME SERVICES|XGONZALEZ|07042023110451|TRANSFERRED|CHAT|HEAVY DATA USER|319|315|TRANSFERRED TO ANOTHER QUEUE|0|SELF-HELP OPTION|BAD
321|MOBILE & WIRELESS SERVICES|EJONES|09072024110451|COMPLETED|CALL|DEVICE ENTHUSIAST|235|595|TRANSFERRED TO ANOTHER QUEUE|0|SELF-HELP OPTION|BAD
322|ACCOUNT MANAGEMENT|STHOMPSON|08212022110451|DROPPED|CALL|BUSINESS OWNER|77|573|TRANSFERRED TO ANOTHER QUEUE|0|SELF-HELP OPTION|WORST
323|NEW CUSTOMER ONBOARDING|WLOPEZ|02022022110451|DROPPED|CALL||561|91|RESOLVED|0|SUPPORT TEAM INTERVENTION|BEST
88|SUPPORT OUTAGES|TGARCIA|12262022110451|TRANSFERRED|CHAT|FREQUENT TRAVELER|41|459|TRANSFERRED TO ANOTHER QUEUE|1|SUPPORT TEAM INTERVENTION|BAD
324|HOME SERVICES|VHERNANDEZ|12072022110451|COMPLETED|CALL|TECH-SAVVY USER|497|126|WORK IN PROGRESS|1|SUPPORT TEAM INTERVENTION|GOOD
254|BUSINESS SERVICES|VHERNANDEZ|07302022110451|COMPLETED|CALL|HEAVY DATA USER|309|453|WORK IN PROGRESS|1|SELF-HELP OPTION|NEUTRAL
325|NEW CUSTOMER ONBOARDING|ZANDERSON|09122022110451|COMPLETED|CALL|FAMILY PLAN MANAGER|497|49|WORK IN PROGRESS|0|SELF-HELP OPTION|NEUTRAL
145|LOYALTY & RETENTIONS|TGARCIA|05112022110451|TRANSFERRED|CALL|NEW CUSTOMER|313|318|WORK IN PROGRESS|1|SELF-HELP OPTION|BAD
326|BUSINESS SERVICES|VHERNANDEZ|02042023110451|COMPLETED|CHAT|BUSINESS OWNER|461|513|PENDING CUSTOMER UPDATE|0|SELF-HELP OPTION|GOOD
327|HOME SERVICES|UMARTINEZ|05172023110451|COMPLETED|CHAT|LONG-TERM CUSTOMER|507|317|PENDING RESOLUTION|0|SUPPORT TEAM INTERVENTION|GOOD
328|BUSINESS SERVICES|EJONES|08302024110451|DROPPED|CHAT|LONG-TERM CUSTOMER|23|501|WORK IN PROGRESS|1|SUPPORT TEAM INTERVENTION|GOOD
329|HOME SERVICES|ZANDERSON|03142022110451|COMPLETED|CHAT|NEW CUSTOMER|548|206|WORK IN PROGRESS|0|SELF-HELP OPTION|BAD
197|TECHNICAL SUPPORT|TGARCIA|09032023110451|TRANSFERRED|CALL|SENIOR CITIZEN|99|21|PENDING RESOLUTION|1|SELF-HELP OPTION|WORST
330|NEW CUSTOMER ONBOARDING|ATHOMAS|05072022110451|DROPPED|CALL|FREQUENT TRAVELER|246|401|PENDING CUSTOMER UPDATE|1|SELF-HELP OPTION|WORST
331|BUSINESS SERVICES|XGONZALEZ|08192024110451|DROPPED|CHAT|HEAVY DATA USER|234|57|RESOLVED|0|SELF-HELP OPTION|GOOD
332|ACCOUNT MANAGEMENT|VHERNANDEZ|05052024110451|COMPLETED|CHAT|LONG-TERM CUSTOMER|329|139|RESOLVED|1|SELF-HELP OPTION|NEUTRAL
61|BUSINESS SERVICES|WLOPEZ|02042023110451|DROPPED|CHAT|LONG-TERM CUSTOMER|505|587|TRANSFERRED TO ANOTHER QUEUE|1|SUPPORT TEAM INTERVENTION|BEST
333|BUSINESS SERVICES|VHERNANDEZ|11242022110451|TRANSFERRED|CALL|SENIOR CITIZEN|207|320|TRANSFERRED TO ANOTHER QUEUE|1|SUPPORT TEAM INTERVENTION|NEUTRAL
210|BUSINESS SERVICES|WLOPEZ|06062024110451|DROPPED|CALL|LONG-TERM CUSTOMER|133|412|TRANSFERRED TO ANOTHER QUEUE|1|SELF-HELP OPTION|GOOD
334|HOME SERVICES|EJONES|07132024110451|COMPLETED|CALL|BUSINESS OWNER|580|438|RESOLVED|1|SELF-HELP OPTION|BAD
335|ACCOUNT MANAGEMENT|ZANDERSON|08182023110451|DROPPED|CHAT|BUSINESS OWNER|122|389|PENDING CUSTOMER UPDATE|0|SELF-HELP OPTION|BEST
336|HOME SERVICES|TGARCIA|01052022110451|COMPLETED|CALL|FAMILY PLAN MANAGER|381|318|TRANSFERRED TO ANOTHER QUEUE|0|SELF-HELP OPTION|
179|HOME SERVICES|XGONZALEZ|09022023110451|DROPPED|CHAT|FAMILY PLAN MANAGER|438|176|WORK IN PROGRESS|0|SELF-HELP OPTION|BEST
337|PROMOTIONS & DISCOUNTS|ZANDERSON|01172022110451|TRANSFERRED|CHAT|TECH-SAVVY USER|576|326|PENDING CUSTOMER UPDATE|1|SUPPORT TEAM INTERVENTION|BEST
338|SUPPORT OUTAGES|XGONZALEZ|08082022110451|TRANSFERRED|CHAT|NEW CUSTOMER|174|577|RESOLVED|1|SELF-HELP OPTION|GOOD
339|TECHNICAL SUPPORT|EJONES|03172023110451|DROPPED|CALL|SENIOR CITIZEN|584|148|PENDING RESOLUTION|0|SUPPORT TEAM INTERVENTION|BAD
340|BUSINESS SERVICES|TGARCIA|08172024110451|TRANSFERRED|CHAT|HEAVY DATA USER|539|558|RESOLVED|1|SUPPORT TEAM INTERVENTION|NEUTRAL
341|PROMOTIONS & DISCOUNTS|VHERNANDEZ|09142023110451|DROPPED|CALL|SENIOR CITIZEN|226|340|PENDING RESOLUTION|1|SELF-HELP OPTION|BAD
342|MOBILE & WIRELESS SERVICES|TGARCIA|09042024110451|DROPPED|CALL|TECH-SAVVY USER|123|153|TRANSFERRED TO ANOTHER QUEUE|0|SUPPORT TEAM INTERVENTION|BEST
33|TECHNICAL SUPPORT|TGARCIA|08092023110451|TRANSFERRED|CHAT|FREQUENT TRAVELER|39|434|WORK IN PROGRESS|1|SUPPORT TEAM INTERVENTION|GOOD
343|HOME SERVICES|UMARTINEZ|05162024110451|TRANSFERRED|CHAT|DEVICE ENTHUSIAST|516|76|TRANSFERRED TO ANOTHER QUEUE|0|SUPPORT TEAM INTERVENTION|NEUTRAL
344|NEW CUSTOMER ONBOARDING|TGARCIA|01202024110451|COMPLETED|CALL|BUDGET-CONSCIOUS CUSTOMER|583|554|TRANSFERRED TO ANOTHER QUEUE|1|SELF-HELP OPTION|NEUTRAL
345|BUSINESS SERVICES|EJONES|12092022110451|DROPPED|CALL|NEW CUSTOMER|374|458|TRANSFERRED TO ANOTHER QUEUE|0|SUPPORT TEAM INTERVENTION|NEUTRAL
346|LOYALTY & RETENTIONS|TGARCIA|11222023110451|DROPPED|CALL|TECH-SAVVY USER|467|156|TRANSFERRED TO ANOTHER QUEUE|0|SELF-HELP OPTION|GOOD
347|HOME SERVICES|WLOPEZ|09032022110451|DROPPED|CHAT|SENIOR CITIZEN|212|154|TRANSFERRED TO ANOTHER QUEUE|0|SELF-HELP OPTION|BEST
221|BUSINESS SERVICES|UMARTINEZ|09062023110451|TRANSFERRED|CALL|SENIOR CITIZEN|398|127|TRANSFERRED TO ANOTHER QUEUE|1|SELF-HELP OPTION|NEUTRAL
348|BUSINESS SERVICES|TGARCIA|10112022110451|TRANSFERRED|CHAT|SENIOR CITIZEN|20|133|PENDING CUSTOMER UPDATE|0|SELF-HELP OPTION|WORST
349|BUSINESS SERVICES|ATHOMAS|03252024110451|TRANSFERRED|CHAT|FAMILY PLAN MANAGER|49|497|PENDING CUSTOMER UPDATE|0|SELF-HELP OPTION|BEST
350|BUSINESS SERVICES|TGARCIA|08022024110451|TRANSFERRED|CALL|FAMILY PLAN MANAGER|342|57|PENDING CUSTOMER UPDATE|1|SUPPORT TEAM INTERVENTION|BEST
351|HOME SERVICES|YWILSON|05142024110451|COMPLETED|CHAT|LONG-TERM CUSTOMER|359|181|PENDING RESOLUTION|1|SUPPORT TEAM INTERVENTION|GOOD
352|TECHNICAL SUPPORT|VHERNANDEZ|03132023110451|COMPLETED|CALL|LONG-TERM CUSTOMER|370|179|RESOLVED|1|SUPPORT TEAM INTERVENTION|WORST
234|SUPPORT OUTAGES|XGONZALEZ|05022022110451|COMPLETED|CALL|BUDGET-CONSCIOUS CUSTOMER|127|591|PENDING RESOLUTION|1|SELF-HELP OPTION|NEUTRAL
353|BUSINESS SERVICES|YWILSON|03122023110451|COMPLETED|CHAT|TECH-SAVVY USER|283|197|WORK IN PROGRESS|0|SUPPORT TEAM INTERVENTION|BEST
354|BUSINESS SERVICES|WLOPEZ|07112023110451|DROPPED|CALL|NEW CUSTOMER|550|520|WORK IN PROGRESS|1|SUPPORT TEAM INTERVENTION|WORST
130|HOME SERVICES|STHOMPSON|09082023110451|DROPPED|CALL|NEW CUSTOMER|78|62|PENDING RESOLUTION|1|SUPPORT TEAM INTERVENTION|WORST
355|BUSINESS SERVICES|XGONZALEZ|01142023110451|DROPPED|CALL|NEW CUSTOMER|176|309|PENDING CUSTOMER UPDATE|1|SUPPORT TEAM INTERVENTION|NEUTRAL
93|HOME SERVICES|ZANDERSON|03072023110451|COMPLETED|CALL|SENIOR CITIZEN|243|283|PENDING RESOLUTION|1|SUPPORT TEAM INTERVENTION|WORST
356|BUSINESS SERVICES|VHERNANDEZ|10212022110451|TRANSFERRED|CHAT|LONG-TERM CUSTOMER|392|293|TRANSFERRED TO ANOTHER QUEUE|1|SUPPORT TEAM INTERVENTION|BEST
357|BUSINESS SERVICES|YWILSON|11292022110451|COMPLETED|CHAT|BUSINESS OWNER|144|475|RESOLVED|0|SUPPORT TEAM INTERVENTION|NEUTRAL
30|ACCOUNT MANAGEMENT|VHERNANDEZ|07262023110451|COMPLETED|CALL|LONG-TERM CUSTOMER|526|65|PENDING RESOLUTION|0|SUPPORT TEAM INTERVENTION|NEUTRAL
358|ACCOUNT MANAGEMENT|ZANDERSON|12162022110451|DROPPED|CALL|TECH-SAVVY USER|306|44|RESOLVED|1|SELF-HELP OPTION|GOOD
359|MOBILE & WIRELESS SERVICES|ZANDERSON|02212022110451|COMPLETED|CHAT|BUSINESS OWNER|486|284|PENDING CUSTOMER UPDATE|0|SUPPORT TEAM INTERVENTION|BEST
360|BUSINESS SERVICES|VHERNANDEZ|04242023110451|COMPLETED|CHAT|NEW CUSTOMER|299|181|PENDING CUSTOMER UPDATE|0|SUPPORT TEAM INTERVENTION|GOOD
361|BUSINESS SERVICES|STHOMPSON|09022023110451|COMPLETED|CALL|BUSINESS OWNER|251|333|TRANSFERRED TO ANOTHER QUEUE|1|SUPPORT TEAM INTERVENTION|GOOD
94|NEW CUSTOMER ONBOARDING|WLOPEZ|02202024110451|TRANSFERRED|CHAT|NEW CUSTOMER|201|27|WORK IN PROGRESS|0|SUPPORT TEAM INTERVENTION|NEUTRAL
362|TECHNICAL SUPPORT|UMARTINEZ|07122023110451|TRANSFERRED|CHAT|BUSINESS OWNER|330|398|RESOLVED|0|SUPPORT TEAM INTERVENTION|NEUTRAL
363|NEW CUSTOMER ONBOARDING|XGONZALEZ|01112024110451|DROPPED|CHAT|BUSINESS OWNER|259|271|RESOLVED|1|SELF-HELP OPTION|BEST
128|BUSINESS SERVICES|UMARTINEZ|01192023110451|COMPLETED|CHAT|DEVICE ENTHUSIAST|315|216|PENDING CUSTOMER UPDATE|0|SUPPORT TEAM INTERVENTION|GOOD
364|BUSINESS SERVICES|XGONZALEZ|07282023110451|DROPPED|CALL|FAMILY PLAN MANAGER|96|280|WORK IN PROGRESS|1|SELF-HELP OPTION|WORST
365|HOME SERVICES|ATHOMAS|07052024110451|TRANSFERRED|CHAT|TECH-SAVVY USER|551|502|WORK IN PROGRESS|1|SELF-HELP OPTION|NEUTRAL
152|HOME SERVICES|TGARCIA|10292023110451|DROPPED|CHAT|HEAVY DATA USER|213|353|PENDING CUSTOMER UPDATE|1|SELF-HELP OPTION|WORST
366|TECHNICAL SUPPORT|ZANDERSON|02172022110451|DROPPED|CALL|TECH-SAVVY USER|344|171|PENDING CUSTOMER UPDATE|1|SUPPORT TEAM INTERVENTION|NEUTRAL
91|PROMOTIONS & DISCOUNTS|UMARTINEZ|03282024110451|COMPLETED|CALL|BUSINESS OWNER|336|360|WORK IN PROGRESS|1|SUPPORT TEAM INTERVENTION|BEST
367|ACCOUNT MANAGEMENT|TGARCIA|03222023110451|TRANSFERRED|CHAT|BUSINESS OWNER|27|110|WORK IN PROGRESS|0|SELF-HELP OPTION|NEUTRAL
368|LOYALTY & RETENTIONS|YWILSON|02042022110451|COMPLETED|CALL|DEVICE ENTHUSIAST|375|546|PENDING CUSTOMER UPDATE|1|SUPPORT TEAM INTERVENTION|GOOD
369|NEW CUSTOMER ONBOARDING|ATHOMAS|01082024110451|COMPLETED|CHAT|DEVICE ENTHUSIAST|170|432|PENDING RESOLUTION|0|SUPPORT TEAM INTERVENTION|WORST
170|HOME SERVICES|XGONZALEZ|07062022110451|COMPLETED|CHAT|TECH-SAVVY USER|104|472|TRANSFERRED TO ANOTHER QUEUE|1|SUPPORT TEAM INTERVENTION|WORST
370|LOYALTY & RETENTIONS|WLOPEZ|10312022110451|COMPLETED|CALL|BUDGET-CONSCIOUS CUSTOMER|515|410|WORK IN PROGRESS|1|SELF-HELP OPTION|GOOD
171|PROMOTIONS & DISCOUNTS|EJONES|01132024110451|DROPPED|CHAT|LONG-TERM CUSTOMER|494|507|TRANSFERRED TO ANOTHER QUEUE|1|SELF-HELP OPTION|BEST
371|BUSINESS SERVICES|TGARCIA|02102022110451|COMPLETED|CHAT|DEVICE ENTHUSIAST|400|588|WORK IN PROGRESS|0|SELF-HELP OPTION|WORST
372|SECURITY & PRIVACY|EJONES|05242023110451|TRANSFERRED|CALL|SENIOR CITIZEN|372|477|PENDING CUSTOMER UPDATE|0|SUPPORT TEAM INTERVENTION|GOOD
84|SUPPORT OUTAGES|VHERNANDEZ|11252022110451|DROPPED|CHAT|LONG-TERM CUSTOMER|356|369|RESOLVED|0|SELF-HELP OPTION|WORST
373|NEW CUSTOMER ONBOARDING|XGONZALEZ|09162022110451|TRANSFERRED|CHAT|HEAVY DATA USER|385|258|WORK IN PROGRESS|0|SELF-HELP OPTION|BAD
374|LOYALTY & RETENTIONS|WLOPEZ|12282023110451|DROPPED|CHAT|DEVICE ENTHUSIAST|375|379|WORK IN PROGRESS|1|SUPPORT TEAM INTERVENTION|BEST
375|BUSINESS SERVICES|STHOMPSON|10042022110451|DROPPED|CALL|SENIOR CITIZEN|456|238|PENDING RESOLUTION|0|SELF-HELP OPTION|BEST
376|TECHNICAL SUPPORT|WLOPEZ|06032024110451|TRANSFERRED|CHAT|DEVICE ENTHUSIAST|579|544|PENDING RESOLUTION|0|SELF-HELP OPTION|GOOD
252|SECURITY & PRIVACY|TGARCIA|02162023110451|TRANSFERRED|CALL|BUSINESS OWNER|101|365|PENDING RESOLUTION|1|SUPPORT TEAM INTERVENTION|BAD
377|SECURITY & PRIVACY|TGARCIA|03022024110451|DROPPED|CALL|SENIOR CITIZEN|258|255|PENDING CUSTOMER UPDATE|0|SUPPORT TEAM INTERVENTION|NEUTRAL
378|SUPPORT OUTAGES|WLOPEZ|08262023110451|COMPLETED|CHAT|NEW CUSTOMER|74|358|RESOLVED|1|SUPPORT TEAM INTERVENTION|BAD
132|PROMOTIONS & DISCOUNTS|YWILSON|04192023110451|DROPPED|CHAT|DEVICE ENTHUSIAST|66|399|PENDING RESOLUTION|0|SELF-HELP OPTION|WORST
379|MOBILE & WIRELESS SERVICES|STHOMPSON|03212024110451|COMPLETED|CHAT|BUDGET-CONSCIOUS CUSTOMER|64|343|PENDING CUSTOMER UPDATE|1|SELF-HELP OPTION|BAD
