TICKET_IDENTIFIER|SUPPORT_CATEGORY|AGENT_NAME|DATE_OF_CALL|CALL_STATUS|CALL_TYPE|TYPE_OF_CUSTOMER|DURATION|WORK_TIME|TICKET_STATUS|RESOLVED_IN_FIRST_CONTACT|RESOLUTION_CATEGORY|RATING
380|MOBILE & WIRELESS SERVICES|ZANDERSON|02262024110451|TRANSFERRED|CHAT|BUSINESS OWNER|519|524|PENDING RESOLUTION|0|SELF-HELP OPTION|BAD
381|ACCOUNT MANAGEMENT|ATHOMAS|05182022110451|TRANSFERRED|CHAT|BUSINESS OWNER|231|436|TRANSFERRED TO ANOTHER QUEUE|1|SUPPORT TEAM INTERVENTION|WORST
382|PROMOTIONS & DISCOUNTS|EJONES|06102023110451|COMPLETED|CALL|HEAVY DATA USER|374|81|PENDING CUSTOMER UPDATE|0|SELF-HELP OPTION|BAD
383|TECHNICAL SUPPORT|UMARTINEZ|05252023110451|COMPLETED|CALL|SENIOR CITIZEN|494|479|TRANSFERRED TO ANOTHER QUEUE|1|SUPPORT TEAM INTERVENTION|BAD
384|TECHNICAL SUPPORT|EJONES|03022022110451|COMPLETED|CHAT|NEW CUSTOMER|513|44|TRANSFERRED TO ANOTHER QUEUE|0|SELF-HELP OPTION|WORST
385|ACCOUNT MANAGEMENT|WLOPEZ|12212023110451|DROPPED|CALL|DEVICE ENTHUSIAST|509|29|RESOLVED|0|SELF-HELP OPTION|NEUTRAL
386|LOYALTY & RETENTIONS|VHERNANDEZ|07312023110451|COMPLETED|CHAT|FAMILY PLAN MANAGER|388|281|PENDING CUSTOMER UPDATE|0|SELF-HELP OPTION|GOOD
387|PROMOTIONS & DISCOUNTS|UMARTINEZ|08042022110451|COMPLETED|CALL|FREQUENT TRAVELER|140|443|PENDING CUSTOMER UPDATE|0|SELF-HELP OPTION|BEST
284|ACCOUNT MANAGEMENT|UMARTINEZ|12262021110451|DROPPED|CHAT|TECH-SAVVY USER|422|139|WORK IN PROGRESS|1|SELF-HELP OPTION|GOOD
388|SUPPORT OUTAGES|STHOMPSON|09282022110451|TRANSFERRED|CHAT|SENIOR CITIZEN|341|400|RESOLVED|0|SUPPORT TEAM INTERVENTION|GOOD
112|NEW CUSTOMER ONBOARDING|VHERNANDEZ|05192022110451|DROPPED|CHAT|BUSINESS OWNER|571|251|PENDING RESOLUTION|1|SUPPORT TEAM INTERVENTION|BEST
389|MOBILE & WIRELESS SERVICES|ZANDERSON|07262023110451|DROPPED|CALL|HEAVY DATA USER|481|429|RESOLVED|0|SUPPORT TEAM INTERVENTION|BAD
224|ACCOUNT MANAGEMENT|TGARCIA|10192023110451|TRANSFERRED|CHAT|SENIOR CITIZEN|174|19|RESOLVED|1|SUPPORT TEAM INTERVENTION|GOOD
390|ACCOUNT MANAGEMENT|ATHOMAS|03072024110451|COMPLETED|CHAT|FAMILY PLAN MANAGER|75|310|TRANSFERRED TO ANOTHER QUEUE|1|SUPPORT TEAM INTERVENTION|WORST
309|BUSINESS SERVICES|WLOPEZ|08142024110451|DROPPED|CHAT|DEVICE ENTHUSIAST|303|272|TRANSFERRED TO ANOTHER QUEUE|1|SELF-HELP OPTION|GOOD
391|SECURITY & PRIVACY|ZANDERSON|06292024110451|TRANSFERRED|CALL|TECH-SAVVY USER|235|386|WORK IN PROGRESS|1|SUPPORT TEAM INTERVENTION|GOOD
359|NEW CUSTOMER ONBOARDING|TGARCIA|05012024110451|TRANSFERRED|CHAT|NEW CUSTOMER|89|169|WORK IN PROGRESS|1|SELF-HELP OPTION|NEUTRAL
392|HOME SERVICES|UMARTINEZ|01282024110451|COMPLETED|CALL|BUDGET-CONSCIOUS CUSTOMER|531|599|WORK IN PROGRESS|0|SELF-HELP OPTION|BEST
393|MOBILE & WIRELESS SERVICES|UMARTINEZ|10142023110451|DROPPED|CALL|NEW CUSTOMER|258|56|WORK IN PROGRESS|0|SUPPORT TEAM INTERVENTION|NEUTRAL
394|LOYALTY & RETENTIONS|XGONZALEZ|04172024110451|TRANSFERRED|CALL|NEW CUSTOMER|241|466|PENDING CUSTOMER UPDATE|1|SUPPORT TEAM INTERVENTION|BEST
395|LOYALTY & RETENTIONS|STHOMPSON|10242023110451|DROPPED|CHAT|FAMILY PLAN MANAGER|418|28|PENDING CUSTOMER UPDATE|0|SELF-HELP OPTION|WORST
396|LOYALTY & RETENTIONS|ZANDERSON|07282024110451|COMPLETED||FREQUENT TRAVELER|88|597|RESOLVED|1|SELF-HELP OPTION|NEUTRAL
397|ACCOUNT MANAGEMENT|UMARTINEZ|04162023110451|TRANSFERRED|CHAT|FREQUENT TRAVELER|60|96|RESOLVED|1|SELF-HELP OPTION|WORST
274|PROMOTIONS & DISCOUNTS|TGARCIA|11302023110451|COMPLETED|CHAT|FAMILY PLAN MANAGER|65|365|TRANSFERRED TO ANOTHER QUEUE|0|SELF-HELP OPTION|BAD
398|HOME SERVICES|WLOPEZ|06272024110451|COMPLETED|CHAT|BUDGET-CONSCIOUS CUSTOMER|95|392|PENDING CUSTOMER UPDATE|1|SELF-HELP OPTION|GOOD
168|ACCOUNT MANAGEMENT|XGONZALEZ|11132022110451|DROPPED|CALL|FREQUENT TRAVELER|342|68|PENDING RESOLUTION|1|SELF-HELP OPTION|WORST
399|LOYALTY & RETENTIONS|ATHOMAS|05132024110451|TRANSFERRED|CHAT|BUDGET-CONSCIOUS CUSTOMER|102|361|TRANSFERRED TO ANOTHER QUEUE|0|SELF-HELP OPTION|BAD
122|SUPPORT OUTAGES|STHOMPSON|07222022110451|TRANSFERRED|CALL|SENIOR CITIZEN|54|365|TRANSFERRED TO ANOTHER QUEUE|0|SUPPORT TEAM INTERVENTION|NEUTRAL
400|NEW CUSTOMER ONBOARDING|UMARTINEZ|04202024110451|TRANSFERRED|CALL|SENIOR CITIZEN|57|256|TRANSFERRED TO ANOTHER QUEUE|0|SUPPORT TEAM INTERVENTION|BEST
401|SUPPORT OUTAGES|ZANDERSON|03282023110451|TRANSFERRED|CHAT|SENIOR CITIZEN|214|39|TRANSFERRED TO ANOTHER QUEUE|1|SELF-HELP OPTION|GOOD
402|MOBILE & WIRELESS SERVICES|WLOPEZ|09082023110451|DROPPED|CHAT|NEW CUSTOMER|460|526|WORK IN PROGRESS|0|SELF-HELP OPTION|BEST
403|BUSINESS SERVICES|XGONZALEZ|01292024110451|COMPLETED|CALL|FREQUENT TRAVELER|347|120|RESOLVED|0|SUPPORT TEAM INTERVENTION|WORST
35|MOBILE & WIRELESS SERVICES|ATHOMAS|02192023110451|DROPPED|CALL|LONG-TERM CUSTOMER|500|424|PENDING CUSTOMER UPDATE|0|SELF-HELP OPTION|GOOD
404|NEW CUSTOMER ONBOARDING|ZANDERSON|09182022110451|DROPPED|CALL|BUDGET-CONSCIOUS CUSTOMER|484|547|RESOLVED|1|SELF-HELP OPTION|NEUTRAL
405|MOBILE & WIRELESS SERVICES|ATHOMAS|09042023110451|DROPPED|CHAT|HEAVY DATA USER|538|548|PENDING RESOLUTION|1|SELF-HELP OPTION|NEUTRAL
406|TECHNICAL SUPPORT|TGARCIA|12222022110451|DROPPED|CHAT|NEW CUSTOMER|384|327|RESOLVED|0|SELF-HELP OPTION|WORST
407|PROMOTIONS & DISCOUNTS|ATHOMAS|07142023110451|TRANSFERRED|CHAT|HEAVY DATA USER|552|72|TRANSFERRED TO ANOTHER QUEUE|1|SUPPORT TEAM INTERVENTION|GOOD
408|BUSINESS SERVICES|VHERNANDEZ|04202023110451|TRANSFERRED|CALL|LONG-TERM CUSTOMER|563|341|RESOLVED|0|SELF-HELP OPTION|BAD
409|NEW CUSTOMER ONBOARDING|TGARCIA|11302022110451|COMPLETED|CALL|SENIOR CITIZEN|80|578|PENDING RESOLUTION|1|SUPPORT TEAM INTERVENTION|GOOD
82|PROMOTIONS & DISCOUNTS|STHOMPSON|12032022110451|COMPLETED|CHAT|FREQUENT TRAVELER|99|348|PENDING RESOLUTION|0|SELF-HELP OPTION|NEUTRAL
410|ACCOUNT MANAGEMENT|XGONZALEZ|02142024110451|COMPLETED|CALL|BUSINESS OWNER|252|338|RESOLVED|0|SELF-HELP OPTION|NEUTRAL
411|SUPPORT OUTAGES|TGARCIA|02262022110451|DROPPED|CALL|NEW CUSTOMER|286|82|WORK IN PROGRESS|1|SELF-HELP OPTION|BAD
20|LOYALTY & RETENTIONS|YWILSON|11122022110451|COMPLETED|CHAT|FAMILY PLAN MANAGER|148|177|TRANSFERRED TO ANOTHER QUEUE|0|SUPPORT TEAM INTERVENTION|GOOD
412|MOBILE & WIRELESS SERVICES|XGONZALEZ|03282024110451|TRANSFERRED|CALL|BUDGET-CONSCIOUS CUSTOMER|425|598|PENDING CUSTOMER UPDATE|0|SUPPORT TEAM INTERVENTION|NEUTRAL
413|ACCOUNT MANAGEMENT|WLOPEZ|12172023110451|COMPLETED|CHAT|BUDGET-CONSCIOUS CUSTOMER|353|362|TRANSFERRED TO ANOTHER QUEUE|0|SELF-HELP OPTION|NEUTRAL
414|TECHNICAL SUPPORT|TGARCIA|01242022110451|TRANSFERRED|CHAT|NEW CUSTOMER|373|70|WORK IN PROGRESS|1|SELF-HELP OPTION|GOOD
415|LOYALTY & RETENTIONS|TGARCIA|08202023110451|COMPLETED|CALL|BUDGET-CONSCIOUS CUSTOMER|574|425|WORK IN PROGRESS|1|SELF-HELP OPTION|BEST
416|SECURITY & PRIVACY|EJONES|01202024110451|TRANSFERRED|CHAT|SENIOR CITIZEN|292|522|WORK IN PROGRESS|0|SUPPORT TEAM INTERVENTION|BAD
417|BUSINESS SERVICES|ATHOMAS|01212023110451|COMPLETED|CALL|HEAVY DATA USER|169|273|PENDING RESOLUTION|0|SUPPORT TEAM INTERVENTION|GOOD
418|BUSINESS SERVICES|STHOMPSON|04082024110451|DROPPED|CALL|HEAVY DATA USER|133|494|PENDING CUSTOMER UPDATE|0|SELF-HELP OPTION|BAD
419|MOBILE & WIRELESS SERVICES|WLOPEZ|05232023110451|DROPPED|CHAT|BUSINESS OWNER|329|23|RESOLVED|0|SUPPORT TEAM INTERVENTION|WORST
38|MOBILE & WIRELESS SERVICES|TGARCIA|05162024110451|COMPLETED|CHAT|HEAVY DATA USER|548|487|PENDING CUSTOMER UPDATE|1|SELF-HELP OPTION|WORST
420|SECURITY & PRIVACY|UMARTINEZ|10122022110451|DROPPED|CALL|TECH-SAVVY USER|540|575|TRANSFERRED TO ANOTHER QUEUE|1|SUPPORT TEAM INTERVENTION|NEUTRAL
421|NEW CUSTOMER ONBOARDING|UMARTINEZ|09142022110451|COMPLETED|CHAT|TECH-SAVVY USER|167|178|TRANSFERRED TO ANOTHER QUEUE|0|SUPPORT TEAM INTERVENTION|BEST
422|PROMOTIONS & DISCOUNTS|EJONES|03192023110451|TRANSFERRED|CALL|LONG-TERM CUSTOMER|31|596|RESOLVED|1|SELF-HELP OPTION|GOOD
423|HOME SERVICES|EJONES|06242022110451|DROPPED|CHAT|NEW CUSTOMER|533||RESOLVED|0|SUPPORT TEAM INTERVENTION|WORST
424|LOYALTY & RETENTIONS|XGONZALEZ|01082024110451|TRANSFERRED|CHAT|BUSINESS OWNER|82|100|RESOLVED|0|SUPPORT TEAM INTERVENTION|BAD
425||WLOPEZ|02032022110451|TRANSFERRED|CHAT|TECH-SAVVY USER|173|223|PENDING RESOLUTION|0|SUPPORT TEAM INTERVENTION|BEST
25|HOME SERVICES|UMARTINEZ|11032022110451|COMPLETED|CHAT|BUSINESS OWNER|600|508|WORK IN PROGRESS|1|SUPPORT TEAM INTERVENTION|WORST
426|TECHNICAL SUPPORT|TGARCIA|08312024110451|TRANSFERRED|CALL|LONG-TERM CUSTOMER|178|60|TRANSFERRED TO ANOTHER QUEUE|0|SUPPORT TEAM INTERVENTION|GOOD
427|LOYALTY & RETENTIONS|EJONES|06182023110451|COMPLETED|CALL||367|412|WORK IN PROGRESS|1|SUPPORT TEAM INTERVENTION|GOOD
45|NEW CUSTOMER ONBOARDING|ATHOMAS|06192024110451|TRANSFERRED|CHAT|HEAVY DATA USER|599|370|PENDING CUSTOMER UPDATE|0|SUPPORT TEAM INTERVENTION|GOOD
428|NEW CUSTOMER ONBOARDING|VHERNANDEZ|09012023110451|DROPPED|CHAT|HEAVY DATA USER|237|446|RESOLVED|0|SUPPORT TEAM INTERVENTION|WORST
364|ACCOUNT MANAGEMENT|ATHOMAS|04162022110451|TRANSFERRED|CHAT|BUDGET-CONSCIOUS CUSTOMER|156|576|RESOLVED|0|SELF-HELP OPTION|GOOD
429|LOYALTY & RETENTIONS|XGONZALEZ|11122023110451|COMPLETED|CHAT|NEW CUSTOMER|104|120|RESOLVED|1|SELF-HELP OPTION|BAD
430|MOBILE & WIRELESS SERVICES|TGARCIA|05112023110451|COMPLETED|CALL|HEAVY DATA USER|243|436|PENDING CUSTOMER UPDATE|0|SELF-HELP OPTION|WORST
431|TECHNICAL SUPPORT|ATHOMAS|02122022110451|COMPLETED|CHAT|SENIOR CITIZEN|57|453|WORK IN PROGRESS|1|SUPPORT TEAM INTERVENTION|WORST
432|ACCOUNT MANAGEMENT|EJONES|07092023110451|DROPPED|CHAT|DEVICE ENTHUSIAST|381|582|WORK IN PROGRESS|0|SELF-HELP OPTION|BEST
414|HOME SERVICES|TGARCIA|01182023110451|TRANSFERRED|CHAT|DEVICE ENTHUSIAST|70|484|RESOLVED|1|SELF-HELP OPTION|NEUTRAL
433|BUSINESS SERVICES|XGONZALEZ|02162024110451|COMPLETED|CALL|DEVICE ENTHUSIAST|431|558|TRANSFERRED TO ANOTHER QUEUE|1|SELF-HELP OPTION|BAD
234|MOBILE & WIRELESS SERVICES|ATHOMAS|09142023110451|COMPLETED|CHAT|HEAVY DATA USER|414|429|WORK IN PROGRESS|1|SELF-HELP OPTION|WORST
434|HOME SERVICES||08252022110451|TRANSFERRED|CHAT|SENIOR CITIZEN|48|142|RESOLVED|1|SELF-HELP OPTION|GOOD
435|SUPPORT OUTAGES|WLOPEZ|06172022110451|DROPPED|CHAT|LONG-TERM CUSTOMER|110|40|RESOLVED|0|SUPPORT TEAM INTERVENTION|BAD
317|PROMOTIONS & DISCOUNTS|UMARTINEZ|05012024110451|COMPLETED|CALL|TECH-SAVVY USER|408|124|RESOLVED|1|SUPPORT TEAM INTERVENTION|GOOD
436|SECURITY & PRIVACY|YWILSON|05282022110451|COMPLETED|CHAT|LONG-TERM CUSTOMER|19|169|TRANSFERRED TO ANOTHER QUEUE|0|SUPPORT TEAM INTERVENTION|BAD
399|TECHNICAL SUPPORT|YWILSON|08082022110451|DROPPED|CALL|SENIOR CITIZEN|319|86|PENDING CUSTOMER UPDATE|0|SELF-HELP OPTION|BEST
437|BUSINESS SERVICES|TGARCIA|04152024110451|DROPPED|CALL|HEAVY DATA USER|285|295|RESOLVED|1|SUPPORT TEAM INTERVENTION|BEST
192|BUSINESS SERVICES|ATHOMAS|10122022110451|DROPPED|CHAT|DEVICE ENTHUSIAST|581|139|TRANSFERRED TO ANOTHER QUEUE|1|SELF-HELP OPTION|WORST
438|TECHNICAL SUPPORT|ZANDERSON|06202022110451|TRANSFERRED|CHAT|HEAVY DATA USER|348|359|PENDING CUSTOMER UPDATE|1|SUPPORT TEAM INTERVENTION|NEUTRAL
134|MOBILE & WIRELESS SERVICES|XGONZALEZ|02022022110451|COMPLETED|CHAT|BUDGET-CONSCIOUS CUSTOMER|254|341|TRANSFERRED TO ANOTHER QUEUE|1|SELF-HELP OPTION|BAD
439|SECURITY & PRIVACY|STHOMPSON|11242023110451|COMPLETED|CALL|NEW CUSTOMER|154|421|RESOLVED|1|SELF-HELP OPTION|NEUTRAL
440|MOBILE & WIRELESS SERVICES|UMARTINEZ|08152022110451|DROPPED|CHAT|SENIOR CITIZEN|313|297|PENDING RESOLUTION|0|SUPPORT TEAM INTERVENTION|GOOD
441|MOBILE & WIRELESS SERVICES|UMARTINEZ|01062023110451|COMPLETED|CALL|HEAVY DATA USER|37|101|PENDING RESOLUTION|0|SELF-HELP OPTION|BAD
442|ACCOUNT MANAGEMENT|WLOPEZ|04072023110451|DROPPED|CHAT|DEVICE ENTHUSIAST|448|349|WORK IN PROGRESS|0|SUPPORT TEAM INTERVENTION|BEST
443|BUSINESS SERVICES|VHERNANDEZ|01262022110451|DROPPED|CALL|HEAVY DATA USER|52|372|PENDING RESOLUTION|1|SELF-HELP OPTION|BEST
444|ACCOUNT MANAGEMENT|ATHOMAS|05082024110451|COMPLETED||BUSINESS OWNER|545|39|TRANSFERRED TO ANOTHER QUEUE|1|SUPPORT TEAM INTERVENTION|GOOD
445|TECHNICAL SUPPORT|EJONES|07182022110451|DROPPED|CHAT|DEVICE ENTHUSIAST|16|131|PENDING CUSTOMER UPDATE|1|SUPPORT TEAM INTERVENTION|BAD
446|MOBILE & WIRELESS SERVICES|XGONZALEZ|08122024110451|COMPLETED|CHAT|BUSINESS OWNER|598|331|PENDING RESOLUTION|1|SELF-HELP OPTION|NEUTRAL
447|NEW CUSTOMER ONBOARDING|VHERNANDEZ|12082023110451|TRANSFERRED|CALL|SENIOR CITIZEN|108|368|RESOLVED|0|SUPPORT TEAM INTERVENTION|WORST
448|ACCOUNT MANAGEMENT|XGONZALEZ||COMPLETED|CALL|HEAVY DATA USER|200|541|PENDING RESOLUTION|0|SELF-HELP OPTION|BAD
449|LOYALTY & RETENTIONS|ZANDERSON|11052023110451|DROPPED|CALL|HEAVY DATA USER|213|388|PENDING CUSTOMER UPDATE|0|SELF-HELP OPTION|BAD
450|NEW CUSTOMER ONBOARDING|EJONES|07072023110451|COMPLETED|CALL|TECH-SAVVY USER|170|258|PENDING CUSTOMER UPDATE|0|SELF-HELP OPTION|NEUTRAL
451|TECHNICAL SUPPORT|STHOMPSON|06302022110451|TRANSFERRED|CALL||414|157|WORK IN PROGRESS|0|SELF-HELP OPTION|BEST
110|SUPPORT OUTAGES|WLOPEZ|07112024110451|DROPPED|CALL|BUSINESS OWNER|141|317|PENDING RESOLUTION|1|SELF-HELP OPTION|GOOD
452|NEW CUSTOMER ONBOARDING|UMARTINEZ|12192022110451|COMPLETED|CHAT|BUDGET-CONSCIOUS CUSTOMER|193|348|PENDING CUSTOMER UPDATE|1|SELF-HELP OPTION|BAD
453|SUPPORT OUTAGES|VHERNANDEZ|02292024110451|DROPPED|CHAT|LONG-TERM CUSTOMER|286|430|WORK IN PROGRESS|0|SUPPORT TEAM INTERVENTION|NEUTRAL
454|NEW CUSTOMER ONBOARDING|ZANDERSON|04222023110451|COMPLETED|CALL|FREQUENT TRAVELER|391|484|TRANSFERRED TO ANOTHER QUEUE|0|SELF-HELP OPTION|BEST
455|BUSINESS SERVICES|UMARTINEZ|02182024110451|DROPPED|CALL|DEVICE ENTHUSIAST|408|232|WORK IN PROGRESS|0|SUPPORT TEAM INTERVENTION|GOOD
456|SUPPORT OUTAGES|VHERNANDEZ|08192023110451|COMPLETED|CALL|HEAVY DATA USER|104|586|WORK IN PROGRESS|0|SUPPORT TEAM INTERVENTION|NEUTRAL
457|LOYALTY & RETENTIONS|STHOMPSON|09042023110451|TRANSFERRED|CHAT|FREQUENT TRAVELER|222|242|PENDING RESOLUTION|1|SUPPORT TEAM INTERVENTION|BAD
458|PROMOTIONS & DISCOUNTS|WLOPEZ|01052022110451|DROPPED||TECH-SAVVY USER|314|482|TRANSFERRED TO ANOTHER QUEUE|0|SUPPORT TEAM INTERVENTION|BEST
459|HOME SERVICES|ZANDERSON|09122022110451|COMPLETED|CALL|BUSINESS OWNER|326|363|TRANSFERRED TO ANOTHER QUEUE|1|SUPPORT TEAM INTERVENTION|NEUTRAL
460|BUSINESS SERVICES|STHOMPSON|04182022110451|TRANSFERRED|CHAT|LONG-TERM CUSTOMER|297|101|PENDING RESOLUTION|1|SELF-HELP OPTION|GOOD
461|MOBILE & WIRELESS SERVICES|UMARTINEZ|10122022110451|TRANSFERRED|CALL|TECH-SAVVY USER|288|368|RESOLVED|1|SELF-HELP OPTION|WORST
338|SUPPORT OUTAGES|EJONES|12022023110451|TRANSFERRED|CHAT|HEAVY DATA USER|300|431|TRANSFERRED TO ANOTHER QUEUE|0|SUPPORT TEAM INTERVENTION|BAD
462|NEW CUSTOMER ONBOARDING|XGONZALEZ|12222021110451|DROPPED|CHAT|BUSINESS OWNER|573|165|PENDING RESOLUTION|1|SELF-HELP OPTION|WORST
463|ACCOUNT MANAGEMENT|VHERNANDEZ|05252023110451|COMPLETED|CHAT|TECH-SAVVY USER|185|533|TRANSFERRED TO ANOTHER QUEUE|0|SELF-HELP OPTION|BEST
464|TECHNICAL SUPPORT|STHOMPSON|08142024110451|TRANSFERRED|CALL|HEAVY DATA USER|497|209|WORK IN PROGRESS|0|SELF-HELP OPTION|BAD
465|LOYALTY & RETENTIONS|YWILSON|04212024110451|TRANSFERRED|CHAT|HEAVY DATA USER|244|154|PENDING CUSTOMER UPDATE|1|SUPPORT TEAM INTERVENTION|BEST
466|BUSINESS SERVICES|ATHOMAS|03302022110451|TRANSFERRED|CALL|SENIOR CITIZEN|38|581|PENDING RESOLUTION|1|SELF-HELP OPTION|WORST
467|ACCOUNT MANAGEMENT|YWILSON|06232023110451|DROPPED|CALL|TECH-SAVVY USER|341|206|WORK IN PROGRESS|0|SUPPORT TEAM INTERVENTION|BAD
398|PROMOTIONS & DISCOUNTS|EJONES|06162023110451|DROPPED|CHAT|LONG-TERM CUSTOMER|66|599|PENDING RESOLUTION|1|SELF-HELP OPTION|NEUTRAL
468|TECHNICAL SUPPORT|WLOPEZ|02102024110451|TRANSFERRED|CHAT|NEW CUSTOMER|291|394|PENDING CUSTOMER UPDATE|1|SELF-HELP OPTION|BAD
469|HOME SERVICES|TGARCIA|07022024110451|TRANSFERRED|CHAT|TECH-SAVVY USER|113||WORK IN PROGRESS|1|SELF-HELP OPTION|BEST
470|NEW CUSTOMER ONBOARDING|ATHOMAS|10042022110451|DROPPED|CALL|HEAVY DATA USER|224|442|TRANSFERRED TO ANOTHER QUEUE|0|SELF-HELP OPTION|GOOD
471|HOME SERVICES|TGARCIA|03152022110451|COMPLETED|CHAT|BUSINESS OWNER|402|396|RESOLVED|1|SUPPORT TEAM INTERVENTION|BAD
472|ACCOUNT MANAGEMENT|WLOPEZ|02022023110451|COMPLETED|CHAT|TECH-SAVVY USER|56|92|WORK IN PROGRESS|1|SELF-HELP OPTION|BEST
473|MOBILE & WIRELESS SERVICES|EJONES|04022023110451|TRANSFERRED|CALL|BUDGET-CONSCIOUS CUSTOMER|444|282|RESOLVED|0|SELF-HELP OPTION|BEST
